DateTime,pm10_standard,pm25_standard,pm100_standard,pm10_env,pm25_env,pm100_env,particles_03um,particles_05um,particles_10um,particles_25um,particles_50um,particles_100um,skip,checksum
2025-09-21 06:40:35.554842,4.00000,4.00000,4.00000,4.00000,4.00000,4.00000,834.00000,218.00000,26.00000,0.00000,0.00000,0.00000,38656.00000,659.00000
2025-09-21 06:40:36.421430,4.00000,4.00000,4.00000,4.00000,4.00000,4.00000,834.00000,218.00000,26.00000,0.00000,0.00000,0.00000,38656.00000,659.00000
2025-09-21 06:40:37.240928,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,882.00000,230.00000,32.00000,0.00000,0.00000,0.00000,38656.00000,729.00000
2025-09-21 06:40:38.107396,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,882.00000,230.00000,32.00000,0.00000,0.00000,0.00000,38656.00000,729.00000
2025-09-21 06:40:38.938705,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,882.00000,230.00000,32.00000,0.00000,0.00000,0.00000,38656.00000,729.00000
2025-09-21 06:40:39.748703,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,852.00000,226.00000,36.00000,0.00000,0.00000,0.00000,38656.00000,699.00000
2025-09-21 06:40:40.732881,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,852.00000,226.00000,36.00000,0.00000,0.00000,0.00000,38656.00000,699.00000
2025-09-21 06:40:41.603455,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,852.00000,226.00000,36.00000,0.00000,0.00000,0.00000,38656.00000,699.00000
2025-09-21 06:40:42.357111,3.00000,5.00000,5.00000,3.00000,5.00000,5.00000,774.00000,210.00000,32.00000,0.00000,0.00000,0.00000,38656.00000,599.00000
2025-09-21 06:40:43.395699,3.00000,5.00000,5.00000,3.00000,5.00000,5.00000,774.00000,210.00000,32.00000,0.00000,0.00000,0.00000,38656.00000,599.00000
2025-09-21 06:40:44.220381,3.00000,5.00000,5.00000,3.00000,5.00000,5.00000,774.00000,210.00000,32.00000,0.00000,0.00000,0.00000,38656.00000,599.00000
2025-09-21 06:40:44.967595,4.00000,5.00000,6.00000,4.00000,5.00000,6.00000,852.00000,226.00000,36.00000,4.00000,0.00000,0.00000,38656.00000,705.00000
2025-09-21 06:40:45.955533,4.00000,5.00000,6.00000,4.00000,5.00000,6.00000,852.00000,226.00000,36.00000,4.00000,0.00000,0.00000,38656.00000,705.00000
2025-09-21 06:40:46.698534,4.00000,5.00000,6.00000,4.00000,5.00000,6.00000,852.00000,226.00000,36.00000,4.00000,0.00000,0.00000,38656.00000,705.00000
2025-09-21 06:40:47.512846,3.00000,5.00000,6.00000,3.00000,5.00000,6.00000,810.00000,220.00000,32.00000,4.00000,0.00000,0.00000,38656.00000,651.00000
2025-09-21 06:40:48.503995,2.00000,4.00000,5.00000,2.00000,4.00000,5.00000,810.00000,220.00000,32.00000,4.00000,0.00000,0.00000,38656.00000,645.00000
2025-09-21 06:40:49.362049,2.00000,4.00000,5.00000,2.00000,4.00000,5.00000,810.00000,220.00000,32.00000,4.00000,0.00000,0.00000,38656.00000,645.00000
2025-09-21 06:40:50.267487,2.00000,4.00000,5.00000,2.00000,4.00000,5.00000,780.00000,222.00000,36.00000,4.00000,0.00000,0.00000,38656.00000,621.00000
2025-09-21 06:40:51.083015,3.00000,5.00000,6.00000,3.00000,5.00000,6.00000,780.00000,222.00000,36.00000,4.00000,0.00000,0.00000,38656.00000,627.00000
2025-09-21 06:40:51.936231,3.00000,5.00000,6.00000,3.00000,5.00000,6.00000,780.00000,222.00000,36.00000,4.00000,0.00000,0.00000,38656.00000,627.00000
2025-09-21 06:40:52.708352,4.00000,5.00000,6.00000,4.00000,5.00000,6.00000,810.00000,226.00000,36.00000,4.00000,0.00000,0.00000,38656.00000,663.00000
2025-09-21 06:40:53.720267,4.00000,5.00000,6.00000,4.00000,5.00000,6.00000,810.00000,226.00000,36.00000,4.00000,0.00000,0.00000,38656.00000,663.00000
2025-09-21 06:40:54.473678,4.00000,5.00000,6.00000,4.00000,5.00000,6.00000,810.00000,226.00000,36.00000,4.00000,0.00000,0.00000,38656.00000,663.00000
2025-09-21 06:40:55.325977,4.00000,5.00000,6.00000,4.00000,5.00000,6.00000,816.00000,222.00000,32.00000,4.00000,0.00000,0.00000,38656.00000,661.00000
2025-09-21 06:40:56.259681,4.00000,5.00000,6.00000,4.00000,5.00000,6.00000,816.00000,222.00000,32.00000,4.00000,0.00000,0.00000,38656.00000,661.00000
2025-09-21 06:40:57.063222,4.00000,5.00000,6.00000,4.00000,5.00000,6.00000,816.00000,222.00000,32.00000,4.00000,0.00000,0.00000,38656.00000,661.00000
2025-09-21 06:40:57.983195,3.00000,5.00000,6.00000,3.00000,5.00000,6.00000,798.00000,214.00000,36.00000,4.00000,0.00000,0.00000,38656.00000,637.00000
2025-09-21 06:40:58.821940,3.00000,5.00000,6.00000,3.00000,5.00000,6.00000,798.00000,214.00000,36.00000,4.00000,0.00000,0.00000,38656.00000,637.00000
2025-09-21 06:40:59.701667,3.00000,5.00000,6.00000,3.00000,5.00000,6.00000,798.00000,214.00000,36.00000,4.00000,0.00000,0.00000,38656.00000,637.00000
2025-09-21 06:41:00.561557,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,822.00000,224.00000,40.00000,4.00000,0.00000,0.00000,38656.00000,679.00000
2025-09-21 06:41:01.475336,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,822.00000,224.00000,40.00000,4.00000,0.00000,0.00000,38656.00000,679.00000
2025-09-21 06:41:02.284716,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,822.00000,224.00000,40.00000,4.00000,0.00000,0.00000,38656.00000,679.00000
2025-09-21 06:41:03.140783,2.00000,4.00000,5.00000,2.00000,4.00000,5.00000,810.00000,218.00000,34.00000,4.00000,0.00000,0.00000,38656.00000,645.00000
2025-09-21 06:41:04.089251,2.00000,4.00000,5.00000,2.00000,4.00000,5.00000,810.00000,218.00000,34.00000,4.00000,0.00000,0.00000,38656.00000,645.00000
2025-09-21 06:41:04.858064,2.00000,4.00000,5.00000,2.00000,4.00000,5.00000,810.00000,218.00000,34.00000,4.00000,0.00000,0.00000,38656.00000,645.00000
2025-09-21 06:41:05.706791,3.00000,5.00000,6.00000,3.00000,5.00000,6.00000,798.00000,216.00000,38.00000,4.00000,0.00000,0.00000,38656.00000,641.00000
2025-09-21 06:41:06.622870,3.00000,5.00000,6.00000,3.00000,5.00000,6.00000,798.00000,216.00000,38.00000,4.00000,0.00000,0.00000,38656.00000,641.00000
2025-09-21 06:41:07.493677,3.00000,5.00000,6.00000,3.00000,5.00000,6.00000,798.00000,216.00000,38.00000,4.00000,0.00000,0.00000,38656.00000,641.00000
2025-09-21 06:41:08.262851,3.00000,5.00000,6.00000,3.00000,5.00000,6.00000,828.00000,220.00000,42.00000,4.00000,0.00000,0.00000,38656.00000,679.00000
2025-09-21 06:41:09.272861,3.00000,5.00000,6.00000,3.00000,5.00000,6.00000,828.00000,220.00000,42.00000,4.00000,0.00000,0.00000,38656.00000,679.00000
2025-09-21 06:41:10.092406,3.00000,5.00000,6.00000,3.00000,5.00000,6.00000,828.00000,220.00000,42.00000,4.00000,0.00000,0.00000,38656.00000,679.00000
2025-09-21 06:41:10.911090,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,822.00000,226.00000,38.00000,2.00000,2.00000,2.00000,38656.00000,679.00000
2025-09-21 06:41:11.836792,2.00000,4.00000,6.00000,2.00000,4.00000,6.00000,822.00000,226.00000,38.00000,2.00000,2.00000,2.00000,38656.00000,673.00000
2025-09-21 06:41:12.613412,2.00000,4.00000,6.00000,2.00000,4.00000,6.00000,822.00000,226.00000,38.00000,2.00000,2.00000,2.00000,38656.00000,673.00000
2025-09-21 06:41:13.460186,2.00000,4.00000,5.00000,2.00000,4.00000,5.00000,774.00000,212.00000,38.00000,2.00000,2.00000,2.00000,38656.00000,609.00000
2025-09-21 06:41:14.394844,2.00000,4.00000,5.00000,2.00000,4.00000,5.00000,774.00000,212.00000,38.00000,2.00000,2.00000,2.00000,38656.00000,609.00000
2025-09-21 06:41:15.277460,3.00000,5.00000,6.00000,3.00000,5.00000,6.00000,774.00000,212.00000,38.00000,2.00000,2.00000,2.00000,38656.00000,615.00000
2025-09-21 06:41:16.169643,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,786.00000,212.00000,36.00000,4.00000,2.00000,2.00000,38656.00000,629.00000
2025-09-21 06:41:16.989948,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,786.00000,212.00000,36.00000,4.00000,2.00000,2.00000,38656.00000,629.00000
2025-09-21 06:41:17.854850,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,786.00000,212.00000,36.00000,4.00000,2.00000,2.00000,38656.00000,629.00000
2025-09-21 06:41:18.600954,3.00000,4.00000,7.00000,3.00000,4.00000,7.00000,768.00000,210.00000,38.00000,4.00000,2.00000,2.00000,38656.00000,609.00000
2025-09-21 06:41:19.604812,3.00000,4.00000,7.00000,3.00000,4.00000,7.00000,768.00000,210.00000,38.00000,4.00000,2.00000,2.00000,38656.00000,609.00000
2025-09-21 06:41:20.336790,3.00000,4.00000,7.00000,3.00000,4.00000,7.00000,768.00000,210.00000,38.00000,4.00000,2.00000,2.00000,38656.00000,609.00000
2025-09-21 06:41:21.225899,3.00000,5.00000,9.00000,3.00000,5.00000,9.00000,828.00000,228.00000,44.00000,8.00000,4.00000,4.00000,38656.00000,707.00000
2025-09-21 06:41:22.157921,3.00000,5.00000,9.00000,3.00000,5.00000,9.00000,828.00000,228.00000,44.00000,8.00000,4.00000,4.00000,38656.00000,707.00000
2025-09-21 06:41:22.932078,3.00000,5.00000,9.00000,3.00000,5.00000,9.00000,828.00000,228.00000,44.00000,8.00000,4.00000,4.00000,38656.00000,707.00000
2025-09-21 06:41:23.788574,3.00000,5.00000,9.00000,3.00000,5.00000,9.00000,870.00000,236.00000,42.00000,8.00000,4.00000,4.00000,38656.00000,755.00000
2025-09-21 06:41:24.778134,3.00000,5.00000,9.00000,3.00000,5.00000,9.00000,870.00000,236.00000,42.00000,8.00000,4.00000,4.00000,38656.00000,755.00000
2025-09-21 06:41:25.520020,3.00000,5.00000,9.00000,3.00000,5.00000,9.00000,870.00000,236.00000,42.00000,8.00000,4.00000,4.00000,38656.00000,755.00000
2025-09-21 06:41:26.405842,2.00000,4.00000,8.00000,2.00000,4.00000,8.00000,870.00000,234.00000,42.00000,8.00000,4.00000,4.00000,38656.00000,747.00000
2025-09-21 06:41:27.338305,2.00000,4.00000,8.00000,2.00000,4.00000,8.00000,870.00000,234.00000,42.00000,8.00000,4.00000,4.00000,38656.00000,747.00000
2025-09-21 06:41:28.259622,2.00000,4.00000,8.00000,2.00000,4.00000,8.00000,870.00000,234.00000,42.00000,8.00000,4.00000,4.00000,38656.00000,747.00000
2025-09-21 06:41:29.130150,2.00000,5.00000,8.00000,2.00000,5.00000,8.00000,870.00000,240.00000,46.00000,8.00000,4.00000,4.00000,38656.00000,759.00000
2025-09-21 06:41:29.880909,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,870.00000,240.00000,46.00000,8.00000,4.00000,4.00000,38656.00000,765.00000
2025-09-21 06:41:30.773898,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,870.00000,240.00000,46.00000,8.00000,4.00000,4.00000,38656.00000,765.00000
2025-09-21 06:41:31.547757,4.00000,6.00000,9.00000,4.00000,6.00000,9.00000,900.00000,248.00000,40.00000,8.00000,4.00000,4.00000,38656.00000,799.00000
2025-09-21 06:41:32.513309,4.00000,6.00000,9.00000,4.00000,6.00000,9.00000,900.00000,248.00000,40.00000,8.00000,4.00000,4.00000,38656.00000,799.00000
2025-09-21 06:41:33.315250,4.00000,6.00000,9.00000,4.00000,6.00000,9.00000,900.00000,248.00000,40.00000,8.00000,4.00000,4.00000,38656.00000,799.00000
2025-09-21 06:41:34.159038,4.00000,6.00000,10.00000,4.00000,6.00000,10.00000,870.00000,242.00000,40.00000,10.00000,4.00000,4.00000,38656.00000,767.00000
2025-09-21 06:41:35.095529,4.00000,6.00000,10.00000,4.00000,6.00000,10.00000,870.00000,242.00000,40.00000,10.00000,4.00000,4.00000,38656.00000,767.00000
2025-09-21 06:41:35.894735,3.00000,5.00000,9.00000,3.00000,5.00000,9.00000,870.00000,242.00000,40.00000,10.00000,4.00000,4.00000,38656.00000,761.00000
2025-09-21 06:41:36.760520,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,840.00000,230.00000,42.00000,8.00000,2.00000,2.00000,38656.00000,711.00000
2025-09-21 06:41:37.655441,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,840.00000,230.00000,42.00000,8.00000,2.00000,2.00000,38656.00000,711.00000
2025-09-21 06:41:38.481029,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,840.00000,230.00000,42.00000,8.00000,2.00000,2.00000,38656.00000,711.00000
2025-09-21 06:41:39.334732,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,876.00000,236.00000,46.00000,8.00000,2.00000,2.00000,38656.00000,757.00000
2025-09-21 06:41:40.285835,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,876.00000,236.00000,46.00000,8.00000,2.00000,2.00000,38656.00000,757.00000
2025-09-21 06:41:41.097637,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,876.00000,236.00000,46.00000,8.00000,2.00000,2.00000,38656.00000,757.00000
2025-09-21 06:41:41.997090,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,906.00000,238.00000,42.00000,6.00000,2.00000,2.00000,38656.00000,783.00000
2025-09-21 06:41:42.820857,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,906.00000,238.00000,42.00000,6.00000,2.00000,2.00000,38656.00000,783.00000
2025-09-21 06:41:43.687471,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,906.00000,238.00000,42.00000,6.00000,2.00000,2.00000,38656.00000,783.00000
2025-09-21 06:41:44.475603,4.00000,7.00000,8.00000,4.00000,7.00000,8.00000,936.00000,250.00000,40.00000,6.00000,2.00000,2.00000,38656.00000,831.00000
2025-09-21 06:41:45.459968,4.00000,7.00000,8.00000,4.00000,7.00000,8.00000,936.00000,250.00000,40.00000,6.00000,2.00000,2.00000,38656.00000,831.00000
2025-09-21 06:41:46.302880,4.00000,7.00000,8.00000,4.00000,7.00000,8.00000,936.00000,250.00000,40.00000,6.00000,2.00000,2.00000,38656.00000,831.00000
2025-09-21 06:41:47.144185,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,882.00000,236.00000,36.00000,2.00000,0.00000,0.00000,38656.00000,745.00000
2025-09-21 06:41:48.014887,3.00000,5.00000,5.00000,3.00000,5.00000,5.00000,882.00000,236.00000,36.00000,2.00000,0.00000,0.00000,38656.00000,739.00000
2025-09-21 06:41:48.877882,3.00000,5.00000,5.00000,3.00000,5.00000,5.00000,882.00000,236.00000,36.00000,2.00000,0.00000,0.00000,38656.00000,739.00000
2025-09-21 06:41:49.685611,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,924.00000,252.00000,40.00000,4.00000,0.00000,0.00000,38656.00000,807.00000
2025-09-21 06:41:50.586633,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,924.00000,252.00000,40.00000,4.00000,0.00000,0.00000,38656.00000,807.00000
2025-09-21 06:41:51.470245,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,924.00000,252.00000,40.00000,4.00000,0.00000,0.00000,38656.00000,807.00000
2025-09-21 06:41:52.273055,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,924.00000,258.00000,40.00000,4.00000,0.00000,0.00000,38656.00000,558.00000
2025-09-21 06:41:53.294324,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,924.00000,258.00000,40.00000,4.00000,0.00000,0.00000,38656.00000,564.00000
2025-09-21 06:41:54.148311,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,924.00000,258.00000,40.00000,4.00000,0.00000,0.00000,38656.00000,564.00000
2025-09-21 06:41:54.854830,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,942.00000,258.00000,40.00000,4.00000,0.00000,0.00000,38656.00000,582.00000
2025-09-21 06:41:55.866215,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,942.00000,258.00000,40.00000,4.00000,0.00000,0.00000,38656.00000,582.00000
2025-09-21 06:41:56.576171,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,942.00000,258.00000,40.00000,4.00000,0.00000,0.00000,38656.00000,576.00000
2025-09-21 06:41:57.510404,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,1002.00000,280.00000,44.00000,6.00000,0.00000,0.00000,38656.00000,670.00000
2025-09-21 06:41:58.429340,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,1002.00000,280.00000,44.00000,6.00000,0.00000,0.00000,38656.00000,670.00000
2025-09-21 06:41:59.273978,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,1002.00000,280.00000,44.00000,6.00000,0.00000,0.00000,38656.00000,670.00000
2025-09-21 06:42:00.094121,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,1038.00000,290.00000,40.00000,4.00000,0.00000,0.00000,38656.00000,455.00000
2025-09-21 06:42:00.953622,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,1038.00000,290.00000,40.00000,4.00000,0.00000,0.00000,38656.00000,455.00000
2025-09-21 06:42:01.837032,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,1038.00000,290.00000,40.00000,4.00000,0.00000,0.00000,38656.00000,455.00000
2025-09-21 06:42:02.664508,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,1038.00000,292.00000,38.00000,6.00000,0.00000,0.00000,38656.00000,457.00000
2025-09-21 06:42:03.553909,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,1038.00000,292.00000,38.00000,6.00000,0.00000,0.00000,38656.00000,457.00000
2025-09-21 06:42:04.370430,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,1038.00000,292.00000,38.00000,6.00000,0.00000,0.00000,38656.00000,457.00000
2025-09-21 06:42:05.215215,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,1026.00000,288.00000,32.00000,6.00000,0.00000,0.00000,38656.00000,435.00000
2025-09-21 06:42:06.256941,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,1026.00000,288.00000,32.00000,6.00000,0.00000,0.00000,38656.00000,435.00000
2025-09-21 06:42:07.083817,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,1026.00000,288.00000,32.00000,6.00000,0.00000,0.00000,38656.00000,435.00000
2025-09-21 06:42:07.861893,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,1038.00000,292.00000,32.00000,8.00000,0.00000,0.00000,38656.00000,453.00000
2025-09-21 06:42:08.797856,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,1038.00000,292.00000,32.00000,8.00000,0.00000,0.00000,38656.00000,453.00000
2025-09-21 06:42:09.574778,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,1038.00000,292.00000,32.00000,8.00000,0.00000,0.00000,38656.00000,453.00000
2025-09-21 06:42:10.431905,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,1014.00000,284.00000,34.00000,8.00000,0.00000,0.00000,38656.00000,678.00000
2025-09-21 06:42:11.340780,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,1014.00000,284.00000,34.00000,8.00000,0.00000,0.00000,38656.00000,678.00000
2025-09-21 06:42:12.215449,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,1014.00000,284.00000,34.00000,8.00000,0.00000,0.00000,38656.00000,678.00000
2025-09-21 06:42:13.079035,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,1002.00000,282.00000,34.00000,8.00000,0.00000,0.00000,38656.00000,664.00000
2025-09-21 06:42:13.957185,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,1002.00000,282.00000,34.00000,8.00000,0.00000,0.00000,38656.00000,664.00000
2025-09-21 06:42:14.829498,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,1002.00000,282.00000,34.00000,8.00000,0.00000,0.00000,38656.00000,664.00000
2025-09-21 06:42:15.659016,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,972.00000,266.00000,28.00000,6.00000,0.00000,0.00000,38656.00000,604.00000
2025-09-21 06:42:16.550488,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,972.00000,266.00000,28.00000,6.00000,0.00000,0.00000,38656.00000,604.00000
2025-09-21 06:42:17.325155,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,972.00000,266.00000,28.00000,6.00000,0.00000,0.00000,38656.00000,604.00000
2025-09-21 06:42:18.179542,3.00000,5.00000,5.00000,3.00000,5.00000,5.00000,906.00000,246.00000,22.00000,6.00000,0.00000,0.00000,38656.00000,763.00000
2025-09-21 06:42:19.120846,3.00000,5.00000,5.00000,3.00000,5.00000,5.00000,906.00000,246.00000,22.00000,6.00000,0.00000,0.00000,38656.00000,763.00000
2025-09-21 06:42:19.937126,3.00000,5.00000,5.00000,3.00000,5.00000,5.00000,906.00000,246.00000,22.00000,6.00000,0.00000,0.00000,38656.00000,763.00000
2025-09-21 06:42:20.793955,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,954.00000,256.00000,22.00000,6.00000,0.00000,0.00000,38656.00000,570.00000
2025-09-21 06:42:21.653505,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,954.00000,256.00000,22.00000,6.00000,0.00000,0.00000,38656.00000,570.00000
2025-09-21 06:42:22.503571,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,954.00000,256.00000,22.00000,6.00000,0.00000,0.00000,38656.00000,570.00000
2025-09-21 06:42:23.373687,3.00000,4.00000,5.00000,3.00000,4.00000,5.00000,864.00000,226.00000,20.00000,6.00000,0.00000,0.00000,38656.00000,697.00000
2025-09-21 06:42:24.302954,3.00000,4.00000,5.00000,3.00000,4.00000,5.00000,864.00000,226.00000,20.00000,6.00000,0.00000,0.00000,38656.00000,697.00000
2025-09-21 06:42:25.232438,3.00000,4.00000,5.00000,3.00000,4.00000,5.00000,864.00000,226.00000,20.00000,6.00000,0.00000,0.00000,38656.00000,697.00000
2025-09-21 06:42:26.054854,3.00000,4.00000,5.00000,3.00000,4.00000,5.00000,852.00000,226.00000,20.00000,6.00000,0.00000,0.00000,38656.00000,685.00000
2025-09-21 06:42:26.897292,3.00000,4.00000,5.00000,3.00000,4.00000,5.00000,852.00000,226.00000,20.00000,6.00000,0.00000,0.00000,38656.00000,685.00000
2025-09-21 06:42:27.726495,3.00000,4.00000,5.00000,3.00000,4.00000,5.00000,852.00000,226.00000,20.00000,6.00000,0.00000,0.00000,38656.00000,685.00000
2025-09-21 06:42:28.616605,3.00000,4.00000,5.00000,3.00000,4.00000,5.00000,918.00000,238.00000,20.00000,4.00000,0.00000,0.00000,38656.00000,761.00000
2025-09-21 06:42:29.456361,4.00000,5.00000,6.00000,4.00000,5.00000,6.00000,918.00000,238.00000,20.00000,4.00000,0.00000,0.00000,38656.00000,767.00000
2025-09-21 06:42:30.283147,4.00000,5.00000,6.00000,4.00000,5.00000,6.00000,918.00000,238.00000,20.00000,4.00000,0.00000,0.00000,38656.00000,767.00000
2025-09-21 06:42:31.145784,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,930.00000,246.00000,24.00000,4.00000,0.00000,0.00000,38656.00000,793.00000
2025-09-21 06:42:32.066719,3.00000,5.00000,5.00000,3.00000,5.00000,5.00000,930.00000,246.00000,24.00000,4.00000,0.00000,0.00000,38656.00000,787.00000
2025-09-21 06:42:32.914440,3.00000,5.00000,5.00000,3.00000,5.00000,5.00000,930.00000,246.00000,24.00000,4.00000,0.00000,0.00000,38656.00000,787.00000
2025-09-21 06:42:33.792401,3.00000,4.00000,4.00000,3.00000,4.00000,4.00000,828.00000,218.00000,22.00000,2.00000,0.00000,0.00000,38656.00000,649.00000
2025-09-21 06:42:34.676393,3.00000,4.00000,4.00000,3.00000,4.00000,4.00000,828.00000,218.00000,22.00000,2.00000,0.00000,0.00000,38656.00000,649.00000
