DateTime,pm10_standard,pm25_standard,pm100_standard,pm10_env,pm25_env,pm100_env,particles_03um,particles_05um,particles_10um,particles_25um,particles_50um,particles_100um,skip,checksum
2025-10-16 06:10:56.095630,11.00000,17.00000,21.00000,11.00000,17.00000,21.00000,1968.00000,570.00000,122.00000,18.00000,2.00000,2.00000,38656.00000,807.00000
2025-10-16 06:10:56.994993,11.00000,17.00000,21.00000,11.00000,17.00000,21.00000,2046.00000,576.00000,112.00000,20.00000,2.00000,2.00000,38656.00000,883.00000
2025-10-16 06:10:57.903234,11.00000,17.00000,21.00000,11.00000,17.00000,21.00000,2046.00000,576.00000,112.00000,20.00000,2.00000,2.00000,38656.00000,883.00000
2025-10-16 06:10:58.677556,11.00000,17.00000,21.00000,11.00000,17.00000,21.00000,2046.00000,576.00000,112.00000,20.00000,2.00000,2.00000,38656.00000,883.00000
2025-10-16 06:10:59.530767,11.00000,16.00000,20.00000,11.00000,16.00000,20.00000,1998.00000,576.00000,110.00000,18.00000,2.00000,2.00000,38656.00000,827.00000
2025-10-16 06:11:00.515108,11.00000,16.00000,20.00000,11.00000,16.00000,20.00000,1998.00000,576.00000,110.00000,18.00000,2.00000,2.00000,38656.00000,827.00000
2025-10-16 06:11:01.279133,11.00000,16.00000,20.00000,11.00000,16.00000,20.00000,1998.00000,576.00000,110.00000,18.00000,2.00000,2.00000,38656.00000,827.00000
2025-10-16 06:11:02.159568,11.00000,16.00000,19.00000,11.00000,16.00000,19.00000,1974.00000,570.00000,108.00000,14.00000,2.00000,2.00000,38656.00000,789.00000
2025-10-16 06:11:03.088525,11.00000,16.00000,19.00000,11.00000,16.00000,19.00000,1974.00000,570.00000,108.00000,14.00000,2.00000,2.00000,38656.00000,789.00000
2025-10-16 06:11:03.939273,11.00000,16.00000,19.00000,11.00000,16.00000,19.00000,1974.00000,570.00000,108.00000,14.00000,2.00000,2.00000,38656.00000,789.00000
2025-10-16 06:11:04.819744,12.00000,17.00000,19.00000,12.00000,17.00000,19.00000,2016.00000,598.00000,114.00000,12.00000,2.00000,2.00000,38656.00000,867.00000
2025-10-16 06:11:05.664454,12.00000,17.00000,19.00000,12.00000,17.00000,19.00000,2016.00000,598.00000,114.00000,12.00000,2.00000,2.00000,38656.00000,867.00000
2025-10-16 06:11:06.541735,12.00000,17.00000,19.00000,12.00000,17.00000,19.00000,2016.00000,598.00000,114.00000,12.00000,2.00000,2.00000,38656.00000,867.00000
2025-10-16 06:11:07.292991,11.00000,16.00000,19.00000,11.00000,16.00000,19.00000,1938.00000,568.00000,116.00000,12.00000,2.00000,2.00000,38656.00000,757.00000
2025-10-16 06:11:08.291452,11.00000,16.00000,19.00000,11.00000,16.00000,19.00000,1938.00000,568.00000,116.00000,12.00000,2.00000,2.00000,38656.00000,757.00000
2025-10-16 06:11:09.079112,11.00000,16.00000,19.00000,11.00000,16.00000,19.00000,1938.00000,568.00000,116.00000,12.00000,2.00000,2.00000,38656.00000,757.00000
2025-10-16 06:11:09.989020,12.00000,17.00000,19.00000,12.00000,17.00000,19.00000,2082.00000,602.00000,112.00000,10.00000,2.00000,2.00000,38656.00000,678.00000
2025-10-16 06:11:10.851008,12.00000,17.00000,19.00000,12.00000,17.00000,19.00000,2082.00000,602.00000,112.00000,10.00000,2.00000,2.00000,38656.00000,678.00000
2025-10-16 06:11:11.676970,12.00000,17.00000,19.00000,12.00000,17.00000,19.00000,2082.00000,602.00000,112.00000,10.00000,2.00000,2.00000,38656.00000,678.00000
2025-10-16 06:11:12.568847,12.00000,18.00000,21.00000,12.00000,18.00000,21.00000,2088.00000,620.00000,122.00000,14.00000,4.00000,4.00000,38656.00000,726.00000
2025-10-16 06:11:13.413104,12.00000,18.00000,21.00000,12.00000,18.00000,21.00000,2088.00000,620.00000,122.00000,14.00000,4.00000,4.00000,38656.00000,726.00000
2025-10-16 06:11:14.294561,12.00000,18.00000,21.00000,12.00000,18.00000,21.00000,2088.00000,620.00000,122.00000,14.00000,4.00000,4.00000,38656.00000,726.00000
2025-10-16 06:11:15.119484,12.00000,18.00000,23.00000,12.00000,18.00000,23.00000,2136.00000,640.00000,116.00000,16.00000,6.00000,6.00000,38656.00000,798.00000
2025-10-16 06:11:16.019922,12.00000,18.00000,23.00000,12.00000,18.00000,23.00000,2136.00000,640.00000,116.00000,16.00000,6.00000,6.00000,38656.00000,798.00000
2025-10-16 06:11:16.919968,12.00000,18.00000,23.00000,12.00000,18.00000,23.00000,2136.00000,640.00000,116.00000,16.00000,6.00000,6.00000,38656.00000,798.00000
2025-10-16 06:11:17.759451,13.00000,18.00000,24.00000,13.00000,18.00000,24.00000,2256.00000,670.00000,114.00000,14.00000,6.00000,6.00000,38656.00000,948.00000
2025-10-16 06:11:18.614195,13.00000,18.00000,24.00000,13.00000,18.00000,24.00000,2256.00000,670.00000,114.00000,14.00000,6.00000,6.00000,38656.00000,948.00000
2025-10-16 06:11:19.474294,13.00000,18.00000,24.00000,13.00000,18.00000,24.00000,2256.00000,670.00000,114.00000,14.00000,6.00000,6.00000,38656.00000,948.00000
2025-10-16 06:11:20.249415,13.00000,18.00000,24.00000,13.00000,18.00000,24.00000,2310.00000,686.00000,106.00000,14.00000,6.00000,6.00000,38656.00000,755.00000
2025-10-16 06:11:21.268355,13.00000,18.00000,24.00000,13.00000,18.00000,24.00000,2310.00000,686.00000,106.00000,14.00000,6.00000,6.00000,38656.00000,755.00000
2025-10-16 06:11:22.010358,13.00000,18.00000,24.00000,13.00000,18.00000,24.00000,2310.00000,686.00000,106.00000,14.00000,6.00000,6.00000,38656.00000,755.00000
2025-10-16 06:11:22.881518,14.00000,18.00000,24.00000,14.00000,18.00000,24.00000,2316.00000,702.00000,110.00000,10.00000,6.00000,6.00000,38656.00000,779.00000
2025-10-16 06:11:23.761912,14.00000,18.00000,24.00000,14.00000,18.00000,24.00000,2316.00000,702.00000,110.00000,10.00000,6.00000,6.00000,38656.00000,779.00000
2025-10-16 06:11:24.589565,14.00000,18.00000,24.00000,14.00000,18.00000,24.00000,2316.00000,702.00000,110.00000,10.00000,6.00000,6.00000,38656.00000,779.00000
2025-10-16 06:11:25.424760,14.00000,18.00000,24.00000,14.00000,18.00000,24.00000,2436.00000,714.00000,108.00000,10.00000,6.00000,6.00000,38656.00000,909.00000
2025-10-16 06:11:26.443345,14.00000,18.00000,24.00000,14.00000,18.00000,24.00000,2436.00000,714.00000,108.00000,10.00000,6.00000,6.00000,38656.00000,909.00000
2025-10-16 06:11:27.173879,14.00000,18.00000,24.00000,14.00000,18.00000,24.00000,2436.00000,714.00000,108.00000,10.00000,6.00000,6.00000,38656.00000,909.00000
2025-10-16 06:11:28.067481,15.00000,19.00000,26.00000,15.00000,19.00000,26.00000,2544.00000,744.00000,110.00000,12.00000,8.00000,8.00000,38656.00000,1063.00000
2025-10-16 06:11:29.028680,15.00000,19.00000,26.00000,15.00000,19.00000,26.00000,2544.00000,744.00000,110.00000,12.00000,8.00000,8.00000,38656.00000,1063.00000
2025-10-16 06:11:29.820865,15.00000,19.00000,26.00000,15.00000,19.00000,26.00000,2544.00000,744.00000,110.00000,12.00000,8.00000,8.00000,38656.00000,1063.00000
2025-10-16 06:11:30.675465,14.00000,18.00000,25.00000,14.00000,18.00000,25.00000,2556.00000,732.00000,96.00000,12.00000,8.00000,8.00000,38656.00000,1043.00000
2025-10-16 06:11:31.516559,14.00000,18.00000,25.00000,14.00000,18.00000,25.00000,2556.00000,732.00000,96.00000,12.00000,8.00000,8.00000,38656.00000,1043.00000
2025-10-16 06:11:32.367356,14.00000,18.00000,25.00000,14.00000,18.00000,25.00000,2556.00000,732.00000,96.00000,12.00000,8.00000,8.00000,38656.00000,1043.00000
2025-10-16 06:11:33.234271,15.00000,18.00000,25.00000,15.00000,18.00000,25.00000,2646.00000,746.00000,90.00000,12.00000,8.00000,8.00000,38656.00000,888.00000
2025-10-16 06:11:34.162733,15.00000,18.00000,25.00000,15.00000,18.00000,25.00000,2646.00000,746.00000,90.00000,12.00000,8.00000,8.00000,38656.00000,888.00000
2025-10-16 06:11:35.035180,15.00000,18.00000,25.00000,15.00000,18.00000,25.00000,2646.00000,746.00000,90.00000,12.00000,8.00000,8.00000,38656.00000,888.00000
2025-10-16 06:11:35.919998,14.00000,18.00000,27.00000,14.00000,18.00000,27.00000,2598.00000,740.00000,100.00000,14.00000,10.00000,10.00000,38656.00000,852.00000
2025-10-16 06:11:36.771120,14.00000,18.00000,27.00000,14.00000,18.00000,27.00000,2598.00000,740.00000,100.00000,14.00000,10.00000,10.00000,38656.00000,852.00000
2025-10-16 06:11:37.586589,14.00000,18.00000,27.00000,14.00000,18.00000,27.00000,2598.00000,740.00000,100.00000,14.00000,10.00000,10.00000,38656.00000,852.00000
2025-10-16 06:11:38.401875,14.00000,18.00000,25.00000,14.00000,18.00000,25.00000,2574.00000,724.00000,94.00000,10.00000,8.00000,8.00000,38656.00000,794.00000
2025-10-16 06:11:39.379768,14.00000,18.00000,25.00000,14.00000,18.00000,25.00000,2574.00000,724.00000,94.00000,10.00000,8.00000,8.00000,38656.00000,794.00000
2025-10-16 06:11:40.133043,14.00000,18.00000,25.00000,14.00000,18.00000,25.00000,2574.00000,724.00000,94.00000,10.00000,8.00000,8.00000,38656.00000,794.00000
2025-10-16 06:11:40.988565,14.00000,17.00000,23.00000,14.00000,17.00000,23.00000,2556.00000,712.00000,94.00000,8.00000,6.00000,6.00000,38656.00000,1007.00000
2025-10-16 06:11:41.984671,14.00000,17.00000,23.00000,14.00000,17.00000,23.00000,2556.00000,712.00000,94.00000,8.00000,6.00000,6.00000,38656.00000,1007.00000
2025-10-16 06:11:42.761211,14.00000,17.00000,23.00000,14.00000,17.00000,23.00000,2556.00000,712.00000,94.00000,8.00000,6.00000,6.00000,38656.00000,1007.00000
2025-10-16 06:11:43.624710,14.00000,17.00000,21.00000,14.00000,17.00000,21.00000,2526.00000,700.00000,92.00000,6.00000,4.00000,4.00000,38656.00000,953.00000
2025-10-16 06:11:44.458240,14.00000,17.00000,21.00000,14.00000,17.00000,21.00000,2526.00000,700.00000,92.00000,6.00000,4.00000,4.00000,38656.00000,953.00000
2025-10-16 06:11:45.324644,14.00000,17.00000,21.00000,14.00000,17.00000,21.00000,2526.00000,700.00000,92.00000,6.00000,4.00000,4.00000,38656.00000,953.00000
2025-10-16 06:11:46.190451,13.00000,16.00000,20.00000,13.00000,16.00000,20.00000,2496.00000,672.00000,86.00000,6.00000,4.00000,4.00000,38656.00000,883.00000
2025-10-16 06:11:47.103027,13.00000,16.00000,20.00000,13.00000,16.00000,20.00000,2496.00000,672.00000,86.00000,6.00000,4.00000,4.00000,38656.00000,883.00000
2025-10-16 06:11:47.967057,13.00000,16.00000,20.00000,13.00000,16.00000,20.00000,2496.00000,672.00000,86.00000,6.00000,4.00000,4.00000,38656.00000,883.00000
2025-10-16 06:11:48.877764,13.00000,16.00000,21.00000,13.00000,16.00000,21.00000,2466.00000,656.00000,90.00000,8.00000,6.00000,6.00000,38656.00000,849.00000
2025-10-16 06:11:49.714740,13.00000,16.00000,21.00000,13.00000,16.00000,21.00000,2466.00000,656.00000,90.00000,8.00000,6.00000,6.00000,38656.00000,849.00000
2025-10-16 06:11:50.582540,13.00000,16.00000,21.00000,13.00000,16.00000,21.00000,2466.00000,656.00000,90.00000,8.00000,6.00000,6.00000,38656.00000,849.00000
2025-10-16 06:11:51.329827,13.00000,17.00000,25.00000,13.00000,17.00000,25.00000,2400.00000,654.00000,94.00000,16.00000,10.00000,8.00000,38656.00000,809.00000
2025-10-16 06:11:52.344812,13.00000,17.00000,25.00000,13.00000,17.00000,25.00000,2400.00000,654.00000,94.00000,16.00000,10.00000,8.00000,38656.00000,809.00000
2025-10-16 06:11:53.080690,13.00000,17.00000,25.00000,13.00000,17.00000,25.00000,2400.00000,654.00000,94.00000,16.00000,10.00000,8.00000,38656.00000,809.00000
2025-10-16 06:11:53.929258,13.00000,16.00000,23.00000,13.00000,16.00000,23.00000,2376.00000,646.00000,88.00000,14.00000,8.00000,6.00000,38656.00000,759.00000
2025-10-16 06:11:54.889330,13.00000,16.00000,23.00000,13.00000,16.00000,23.00000,2376.00000,646.00000,88.00000,14.00000,8.00000,6.00000,38656.00000,759.00000
2025-10-16 06:11:55.706229,13.00000,16.00000,23.00000,13.00000,16.00000,23.00000,2376.00000,646.00000,88.00000,14.00000,8.00000,6.00000,38656.00000,759.00000
2025-10-16 06:11:56.561914,13.00000,17.00000,23.00000,13.00000,17.00000,23.00000,2340.00000,642.00000,92.00000,14.00000,8.00000,6.00000,38656.00000,725.00000
2025-10-16 06:11:57.404992,13.00000,17.00000,23.00000,13.00000,17.00000,23.00000,2340.00000,642.00000,92.00000,14.00000,8.00000,6.00000,38656.00000,725.00000
2025-10-16 06:11:58.268974,13.00000,17.00000,23.00000,13.00000,17.00000,23.00000,2340.00000,642.00000,92.00000,14.00000,8.00000,6.00000,38656.00000,725.00000
2025-10-16 06:11:59.149317,13.00000,17.00000,23.00000,13.00000,17.00000,23.00000,2334.00000,656.00000,96.00000,12.00000,8.00000,6.00000,38656.00000,735.00000
2025-10-16 06:12:00.063321,13.00000,17.00000,23.00000,13.00000,17.00000,23.00000,2334.00000,656.00000,96.00000,12.00000,8.00000,6.00000,38656.00000,735.00000
2025-10-16 06:12:00.989620,13.00000,17.00000,23.00000,13.00000,17.00000,23.00000,2334.00000,656.00000,96.00000,12.00000,8.00000,6.00000,38656.00000,735.00000
2025-10-16 06:12:01.817037,13.00000,17.00000,21.00000,13.00000,17.00000,21.00000,2298.00000,632.00000,84.00000,10.00000,6.00000,4.00000,38656.00000,908.00000
2025-10-16 06:12:02.676079,13.00000,17.00000,21.00000,13.00000,17.00000,21.00000,2298.00000,632.00000,84.00000,10.00000,6.00000,4.00000,38656.00000,908.00000
2025-10-16 06:12:03.531699,13.00000,17.00000,21.00000,13.00000,17.00000,21.00000,2298.00000,632.00000,84.00000,10.00000,6.00000,4.00000,38656.00000,908.00000
2025-10-16 06:12:04.320903,13.00000,16.00000,21.00000,13.00000,16.00000,21.00000,2286.00000,624.00000,84.00000,10.00000,6.00000,4.00000,38656.00000,886.00000
2025-10-16 06:12:05.246306,13.00000,16.00000,21.00000,13.00000,16.00000,21.00000,2286.00000,624.00000,84.00000,10.00000,6.00000,4.00000,38656.00000,886.00000
2025-10-16 06:12:06.036453,13.00000,16.00000,21.00000,13.00000,16.00000,21.00000,2286.00000,624.00000,84.00000,10.00000,6.00000,4.00000,38656.00000,886.00000
2025-10-16 06:12:06.859941,15.00000,20.00000,24.00000,15.00000,20.00000,24.00000,2823.00000,752.00000,104.00000,10.00000,6.00000,4.00000,38656.00000,824.00000
2025-10-16 06:12:07.820190,17.00000,23.00000,29.00000,17.00000,23.00000,29.00000,3312.00000,870.00000,114.00000,18.00000,6.00000,4.00000,38656.00000,959.00000
2025-10-16 06:12:08.749368,20.00000,27.00000,34.00000,20.00000,27.00000,34.00000,3759.00000,1006.00000,124.00000,22.00000,8.00000,6.00000,38656.00000,1074.00000
2025-10-16 06:12:09.660976,22.00000,30.00000,37.00000,21.00000,30.00000,37.00000,4188.00000,1124.00000,136.00000,26.00000,6.00000,4.00000,38656.00000,883.00000
2025-10-16 06:12:10.617547,25.00000,33.00000,37.00000,23.00000,32.00000,37.00000,4629.00000,1236.00000,156.00000,20.00000,2.00000,2.00000,38656.00000,944.00000
2025-10-16 06:12:11.517582,25.00000,35.00000,39.00000,23.00000,33.00000,39.00000,4863.00000,1294.00000,166.00000,24.00000,2.00000,2.00000,38656.00000,1002.00000
2025-10-16 06:12:12.437321,26.00000,37.00000,41.00000,23.00000,34.00000,41.00000,5109.00000,1346.00000,176.00000,26.00000,2.00000,2.00000,38656.00000,1065.00000
2025-10-16 06:12:13.361475,28.00000,39.00000,45.00000,24.00000,35.00000,45.00000,5484.00000,1440.00000,182.00000,32.00000,4.00000,4.00000,38656.00000,1054.00000
2025-10-16 06:12:14.313985,30.00000,42.00000,48.00000,26.00000,37.00000,47.00000,5856.00000,1554.00000,190.00000,34.00000,4.00000,4.00000,38656.00000,1054.00000
2025-10-16 06:12:15.107667,32.00000,44.00000,50.00000,27.00000,38.00000,48.00000,6162.00000,1650.00000,204.00000,36.00000,4.00000,4.00000,38656.00000,971.00000
2025-10-16 06:12:16.044899,32.00000,47.00000,53.00000,27.00000,39.00000,50.00000,6180.00000,1683.00000,202.00000,42.00000,4.00000,4.00000,38656.00000,1035.00000
2025-10-16 06:12:16.952727,33.00000,48.00000,53.00000,27.00000,40.00000,50.00000,6252.00000,1706.00000,206.00000,38.00000,4.00000,4.00000,38656.00000,1133.00000
2025-10-16 06:12:17.913428,34.00000,49.00000,54.00000,28.00000,40.00000,51.00000,6420.00000,1739.00000,212.00000,40.00000,2.00000,2.00000,38656.00000,1088.00000
2025-10-16 06:12:18.783137,34.00000,48.00000,54.00000,28.00000,40.00000,51.00000,6420.00000,1739.00000,212.00000,40.00000,2.00000,2.00000,38656.00000,1087.00000
2025-10-16 06:12:19.674450,34.00000,48.00000,54.00000,28.00000,40.00000,51.00000,6420.00000,1739.00000,212.00000,40.00000,2.00000,2.00000,38656.00000,1087.00000
2025-10-16 06:12:20.522976,34.00000,48.00000,53.00000,28.00000,40.00000,50.00000,6432.00000,1745.00000,206.00000,38.00000,2.00000,2.00000,38656.00000,1095.00000
2025-10-16 06:12:21.380732,34.00000,48.00000,53.00000,28.00000,40.00000,50.00000,6480.00000,1776.00000,186.00000,38.00000,2.00000,2.00000,38656.00000,1154.00000
2025-10-16 06:12:22.284916,36.00000,51.00000,58.00000,28.00000,41.00000,53.00000,6795.00000,1871.00000,194.00000,44.00000,4.00000,4.00000,38656.00000,1086.00000
2025-10-16 06:12:23.130942,37.00000,53.00000,59.00000,29.00000,42.00000,54.00000,6972.00000,1935.00000,192.00000,46.00000,4.00000,4.00000,38656.00000,1079.00000
2025-10-16 06:12:24.104397,37.00000,53.00000,57.00000,29.00000,42.00000,53.00000,6891.00000,1915.00000,198.00000,42.00000,2.00000,2.00000,38656.00000,1228.00000
2025-10-16 06:12:25.063687,36.00000,53.00000,57.00000,28.00000,42.00000,53.00000,6783.00000,1887.00000,206.00000,42.00000,2.00000,2.00000,38656.00000,1098.00000
2025-10-16 06:12:25.949952,36.00000,53.00000,57.00000,28.00000,42.00000,53.00000,6759.00000,1877.00000,198.00000,42.00000,2.00000,2.00000,38656.00000,1056.00000
2025-10-16 06:12:26.972901,35.00000,51.00000,55.00000,28.00000,41.00000,51.00000,6528.00000,1806.00000,194.00000,38.00000,2.00000,2.00000,38656.00000,993.00000
2025-10-16 06:12:27.742495,34.00000,50.00000,53.00000,28.00000,41.00000,50.00000,6360.00000,1785.00000,184.00000,36.00000,2.00000,2.00000,38656.00000,1297.00000
2025-10-16 06:12:28.657838,32.00000,47.00000,50.00000,27.00000,40.00000,47.00000,5979.00000,1698.00000,186.00000,32.00000,2.00000,2.00000,38656.00000,1069.00000
2025-10-16 06:12:29.574394,31.00000,45.00000,48.00000,26.00000,39.00000,47.00000,5826.00000,1634.00000,182.00000,30.00000,2.00000,2.00000,38656.00000,1094.00000
2025-10-16 06:12:30.517699,29.00000,43.00000,46.00000,25.00000,38.00000,46.00000,5415.00000,1513.00000,188.00000,32.00000,2.00000,2.00000,38656.00000,1071.00000
2025-10-16 06:12:31.416985,27.00000,40.00000,41.00000,24.00000,36.00000,41.00000,5040.00000,1414.00000,180.00000,26.00000,2.00000,0.00000,38656.00000,1073.00000
2025-10-16 06:12:32.350161,27.00000,40.00000,41.00000,24.00000,36.00000,41.00000,5040.00000,1414.00000,180.00000,26.00000,2.00000,0.00000,38656.00000,1073.00000
2025-10-16 06:12:33.170301,27.00000,40.00000,41.00000,24.00000,36.00000,41.00000,5040.00000,1414.00000,180.00000,26.00000,2.00000,0.00000,38656.00000,1073.00000
2025-10-16 06:12:33.961958,26.00000,37.00000,39.00000,23.00000,34.00000,39.00000,4803.00000,1348.00000,180.00000,22.00000,2.00000,0.00000,38656.00000,1010.00000
2025-10-16 06:12:34.923144,26.00000,37.00000,39.00000,23.00000,34.00000,39.00000,4803.00000,1348.00000,180.00000,22.00000,2.00000,0.00000,38656.00000,1010.00000
2025-10-16 06:12:35.757605,26.00000,37.00000,39.00000,23.00000,34.00000,39.00000,4803.00000,1348.00000,180.00000,22.00000,2.00000,0.00000,38656.00000,1010.00000
2025-10-16 06:12:36.627989,25.00000,35.00000,37.00000,23.00000,33.00000,37.00000,4605.00000,1292.00000,172.00000,20.00000,2.00000,0.00000,38656.00000,993.00000
2025-10-16 06:12:37.461540,25.00000,35.00000,37.00000,23.00000,33.00000,37.00000,4605.00000,1292.00000,172.00000,20.00000,2.00000,0.00000,38656.00000,993.00000
2025-10-16 06:12:38.349430,25.00000,35.00000,37.00000,23.00000,33.00000,37.00000,4605.00000,1292.00000,172.00000,20.00000,2.00000,0.00000,38656.00000,993.00000
2025-10-16 06:12:39.140845,24.00000,34.00000,35.00000,22.00000,32.00000,35.00000,4443.00000,1234.00000,164.00000,18.00000,2.00000,0.00000,38656.00000,1010.00000
2025-10-16 06:12:40.067969,24.00000,34.00000,35.00000,22.00000,32.00000,35.00000,4443.00000,1234.00000,164.00000,18.00000,2.00000,0.00000,38656.00000,1010.00000
2025-10-16 06:12:40.892278,24.00000,34.00000,35.00000,22.00000,32.00000,35.00000,4443.00000,1234.00000,164.00000,18.00000,2.00000,0.00000,38656.00000,1010.00000
2025-10-16 06:12:41.699442,23.00000,32.00000,34.00000,22.00000,31.00000,34.00000,4293.00000,1192.00000,162.00000,18.00000,2.00000,0.00000,38656.00000,1065.00000
2025-10-16 06:12:42.677254,23.00000,32.00000,34.00000,22.00000,31.00000,34.00000,4293.00000,1192.00000,162.00000,18.00000,2.00000,0.00000,38656.00000,1065.00000
2025-10-16 06:12:43.552488,23.00000,32.00000,34.00000,22.00000,31.00000,34.00000,4293.00000,1192.00000,162.00000,18.00000,2.00000,0.00000,38656.00000,1065.00000
