DateTime,NO2,NH3,CO,T,RH,P,DeviceID,NO2ppb
2025-10-29 06:10:48,1206.45818,1055.65091,817.33818,16.70997,100.00000,1008.47284,9.00000,-309.97586
2025-10-29 06:10:49,1208.32000,1053.78909,821.06182,16.70490,100.00000,1008.43798,9.00000,-311.52718
2025-10-29 06:10:49,1212.04364,1051.92727,822.92364,16.71505,100.00000,1008.45388,9.00000,-311.92991
2025-10-29 06:10:50,1208.32000,1046.34182,821.06182,16.71505,100.00000,1008.56154,9.00000,-312.25587
2025-10-29 06:10:50,1210.18182,1042.61818,821.06182,16.70490,100.00000,1008.43798,9.00000,-308.97269
2025-10-29 06:10:51,1213.90545,1044.48000,824.78545,16.69982,100.00000,1008.53770,9.00000,-312.77665
2025-10-29 06:10:52,1213.90545,1038.89455,824.78545,16.70490,100.00000,1008.46490,9.00000,-310.43046
2025-10-29 06:10:52,1212.04364,1035.17091,822.92364,16.69982,100.00000,1008.53770,9.00000,-310.02306
2025-10-29 06:10:53,1212.04364,1029.58545,822.92364,16.70490,100.00000,1008.49181,9.00000,-308.63167
2025-10-29 06:10:53,1213.90545,1031.44727,824.78545,16.69474,100.00000,1008.52975,9.00000,-310.29639
2025-10-29 06:10:54,1215.76727,1031.44727,828.50909,16.69474,100.00000,1008.55666,9.00000,-313.03449
2025-10-29 06:10:55,1215.76727,1029.58545,828.50909,16.68967,100.00000,1008.52180,9.00000,-312.31804
2025-10-29 06:10:55,1215.76727,1025.86182,824.78545,16.68967,100.00000,1008.52180,9.00000,-309.44093
2025-10-29 06:10:56,1213.90545,1025.86182,824.78545,16.68967,100.00000,1008.71021,9.00000,-312.98120
2025-10-29 06:10:56,1217.62909,1029.58545,830.37091,16.68459,100.00000,1008.46002,9.00000,-312.22226
2025-10-29 06:10:57,1217.62909,1031.44727,832.23273,16.68967,100.00000,1008.49488,9.00000,-314.34294
2025-10-29 06:10:58,1215.76727,1024.00000,826.64727,16.67444,100.00000,1008.52487,9.00000,-310.98113
2025-10-29 06:10:58,1215.76727,1022.13818,828.50909,16.68459,100.00000,1008.46002,9.00000,-311.49835
2025-10-29 06:10:59,1217.62909,1020.27636,832.23273,16.67952,100.00000,1008.47899,9.00000,-314.32617
2025-10-29 06:10:59,1217.62909,1020.27636,832.23273,16.67952,100.00000,1008.42516,9.00000,-313.45874
2025-10-29 06:11:00,1215.76727,1016.55273,828.50909,16.68459,100.00000,1008.51385,9.00000,-313.16570
2025-10-29 06:11:00,1217.62909,1016.55273,830.37091,16.67952,100.00000,1008.42516,9.00000,-312.63625
2025-10-29 06:11:01,1217.62909,1016.55273,830.37091,16.67444,100.00000,1008.44412,9.00000,-312.94162
2025-10-29 06:11:01,1219.49091,1018.41455,834.09455,16.67952,100.00000,1008.50590,9.00000,-315.92967
2025-10-29 06:11:02,1221.35273,1020.27636,835.95636,16.67444,100.00000,1008.47104,9.00000,-315.99800
2025-10-29 06:11:03,1217.62909,1020.27636,832.23273,16.68459,100.00000,1008.64843,9.00000,-317.05688
2025-10-29 06:11:03,1221.35273,1018.41455,834.09455,16.66936,100.00000,1008.49000,9.00000,-315.16882
2025-10-29 06:11:04,1219.49091,1014.69091,835.95636,16.67952,100.00000,1008.50590,9.00000,-317.99133
2025-10-29 06:11:05,1223.21455,1014.69091,837.81818,16.67444,100.00000,1008.41721,9.00000,-316.95774
2025-10-29 06:11:05,1219.49091,1010.96727,834.09455,16.67952,100.00000,1008.53282,9.00000,-317.77413
2025-10-29 06:11:06,1221.35273,1009.10545,835.95636,16.67952,100.00000,1008.50590,9.00000,-318.63020
2025-10-29 06:11:06,1221.35273,1005.38182,834.09455,16.67444,100.00000,1008.55178,9.00000,-318.72445
2025-10-29 06:11:07,1221.35273,1005.38182,839.68000,16.68459,100.00000,1008.64843,9.00000,-324.49522
2025-10-29 06:11:08,1219.49091,999.79636,835.95636,16.67952,100.00000,1008.45207,9.00000,-319.97898
2025-10-29 06:11:08,1221.35273,999.79636,835.95636,16.67952,100.00000,1008.64048,9.00000,-322.51079
2025-10-29 06:11:09,1223.21455,997.93455,837.81818,16.67444,100.00000,1008.39029,9.00000,-319.61935
2025-10-29 06:11:09,1226.93818,999.79636,843.40364,16.66936,100.00000,1008.49000,9.00000,-324.19010
2025-10-29 06:11:10,1223.21455,996.07273,841.54182,16.67444,100.00000,1008.55178,9.00000,-325.23062
2025-10-29 06:11:11,1223.21455,996.07273,837.81818,16.67444,100.00000,1008.44412,9.00000,-320.68720
2025-10-29 06:11:11,1219.49091,996.07273,841.54182,16.67952,100.00000,1008.47899,9.00000,-325.06623
2025-10-29 06:11:12,1225.07636,992.34909,839.68000,16.66936,100.00000,1008.46309,9.00000,-322.17773
2025-10-29 06:11:12,1226.93818,997.93455,843.40364,16.66429,100.00000,1008.48206,9.00000,-324.30208
2025-10-29 06:11:13,1226.93818,990.48727,841.54182,16.65921,100.00000,1008.47411,9.00000,-323.34145
2025-10-29 06:11:14,1223.21455,992.34909,839.68000,16.65921,100.00000,1008.47411,9.00000,-322.85915
2025-10-29 06:11:14,1225.07636,990.48727,843.40364,16.65921,100.00000,1008.55485,9.00000,-326.55104
2025-10-29 06:11:15,1226.93818,990.48727,845.26545,16.66936,100.00000,1008.32852,9.00000,-323.80427
2025-10-29 06:11:15,1226.93818,986.76364,843.40364,16.66429,100.00000,1008.50897,9.00000,-325.37284
2025-10-29 06:11:16,1228.80000,988.62545,847.12727,16.65413,100.00000,1008.51999,9.00000,-327.83955
2025-10-29 06:11:17,1226.93818,984.90182,843.40364,16.64906,100.00000,1008.53895,9.00000,-325.83623
2025-10-29 06:11:17,1228.80000,990.48727,848.98909,16.65413,100.00000,1008.57382,9.00000,-330.06100
2025-10-29 06:11:18,1230.66182,986.76364,847.12727,16.65921,100.00000,1008.55485,9.00000,-327.91219
2025-10-29 06:11:18,1226.93818,981.17818,847.12727,16.64398,100.00000,1008.53100,9.00000,-328.37832
2025-10-29 06:11:19,1230.66182,983.04000,847.12727,16.65413,100.00000,1008.41233,9.00000,-325.54317
2025-10-29 06:11:20,1230.66182,981.17818,848.98909,16.63890,100.00000,1008.38849,9.00000,-326.47770
2025-10-29 06:11:20,1230.66182,983.04000,848.98909,16.64398,100.00000,1008.50409,9.00000,-328.42598
2025-10-29 06:11:21,1232.52364,981.17818,850.85091,16.64906,100.00000,1008.43130,9.00000,-328.06764
2025-10-29 06:11:21,1230.66182,979.31636,848.98909,16.65413,100.00000,1008.46616,9.00000,-327.61227
2025-10-29 06:11:22,1228.80000,983.04000,850.85091,16.65413,100.00000,1008.14319,9.00000,-324.51898
2025-10-29 06:11:23,1228.80000,983.04000,852.71273,16.62875,100.00000,1008.50716,9.00000,-331.78833
2025-10-29 06:11:23,1228.80000,981.17818,847.12727,16.63383,100.00000,1008.54202,9.00000,-328.05169
2025-10-29 06:11:24,1228.80000,981.17818,850.85091,16.64398,100.00000,1008.55792,9.00000,-331.11639
2025-10-29 06:11:24,1230.66182,983.04000,848.98909,16.64398,100.00000,1008.71940,9.00000,-331.89552
2025-10-29 06:11:25,1232.52364,988.62545,854.57455,16.64398,100.00000,1008.55792,9.00000,-333.05941
2025-10-29 06:11:25,1232.52364,983.04000,852.71273,16.63890,100.00000,1008.36157,9.00000,-328.43384
2025-10-29 06:11:26,1234.38545,979.31636,852.71273,16.63383,100.00000,1008.46128,9.00000,-329.33378
2025-10-29 06:11:27,1232.52364,973.73091,850.85091,16.63890,100.00000,1008.38849,9.00000,-326.72896
2025-10-29 06:11:27,1232.52364,973.73091,852.71273,16.63383,100.00000,1008.48819,9.00000,-329.73996
2025-10-29 06:11:28,1232.52364,971.86909,858.29818,16.63383,100.00000,1008.40745,9.00000,-332.42292
2025-10-29 06:11:28,1234.38545,968.14545,854.57455,16.63890,100.00000,1008.52305,9.00000,-330.47879
2025-10-29 06:11:29,1234.38545,960.69818,854.57455,16.61860,100.00000,1008.49126,9.00000,-329.05465
2025-10-29 06:11:29,1234.38545,955.11273,852.71273,16.62367,100.00000,1008.57995,9.00000,-328.71135
2025-10-29 06:11:30,1236.24727,958.83636,858.29818,16.62367,100.00000,1008.57995,9.00000,-332.62200
2025-10-29 06:11:31,1234.38545,955.11273,852.71273,16.62875,100.00000,1008.53407,9.00000,-327.97195
2025-10-29 06:11:31,1236.24727,955.11273,854.57455,16.62367,100.00000,1008.60686,9.00000,-330.04511
2025-10-29 06:11:32,1236.24727,951.38909,856.43636,16.61860,100.00000,1008.32978,9.00000,-327.00884
2025-10-29 06:11:32,1236.24727,953.25091,854.57455,16.61860,100.00000,1008.57200,9.00000,-329.46333
2025-10-29 06:11:33,1238.10909,955.11273,858.29818,16.62875,100.00000,1008.45333,9.00000,-329.87537
2025-10-29 06:11:33,1238.10909,953.25091,858.29818,16.62875,100.00000,1008.39950,9.00000,-328.98784
2025-10-29 06:11:34,1236.24727,951.38909,858.29818,16.61352,100.00000,1008.45640,9.00000,-330.45361
2025-10-29 06:11:35,1238.10909,955.11273,858.29818,16.62367,100.00000,1008.52612,9.00000,-331.04845
2025-10-29 06:11:35,1239.97091,960.69818,862.02182,16.61860,100.00000,1008.46435,9.00000,-332.72552
2025-10-29 06:11:36,1239.97091,960.69818,858.29818,16.61860,100.00000,1008.57200,9.00000,-331.65165
2025-10-29 06:11:36,1236.24727,958.83636,856.43636,16.61860,100.00000,1008.49126,9.00000,-329.78876
2025-10-29 06:11:37,1239.97091,958.83636,860.16000,16.61352,100.00000,1008.40257,9.00000,-330.16004
2025-10-29 06:11:38,1238.10909,956.97455,858.29818,16.61860,100.00000,1008.49126,9.00000,-330.56354
2025-10-29 06:11:38,1241.83273,955.11273,863.88364,16.61352,100.00000,1008.48331,9.00000,-333.56342
2025-10-29 06:11:39,1239.97091,955.11273,860.16000,16.61352,100.00000,1008.42948,9.00000,-330.39171
2025-10-29 06:11:39,1238.10909,953.25091,862.02182,16.61860,100.00000,1008.43743,9.00000,-332.40790
2025-10-29 06:11:40,1239.97091,953.25091,862.02182,16.61352,100.00000,1008.45640,9.00000,-332.20949
2025-10-29 06:11:41,1241.83273,955.11273,867.60727,16.61352,100.00000,1008.42948,9.00000,-335.50465
2025-10-29 06:11:41,1241.83273,951.38909,862.02182,16.61352,100.00000,1008.59096,9.00000,-333.91793
2025-10-29 06:11:42,1241.83273,949.52727,863.88364,16.61352,100.00000,1008.45640,9.00000,-333.27053
2025-10-29 06:11:42,1241.83273,945.80364,862.02182,16.61860,100.00000,1008.46435,9.00000,-332.46300
2025-10-29 06:11:43,1243.69455,947.66545,865.74545,16.61352,100.00000,1008.45640,9.00000,-334.36679
2025-10-29 06:11:44,1241.83273,938.35636,862.02182,16.61860,100.00000,1008.46435,9.00000,-334.11646
2025-10-29 06:11:44,1241.83273,940.21818,863.88364,16.61352,100.00000,1008.48331,9.00000,-335.34915
2025-10-29 06:11:45,1236.24727,936.49455,863.88364,16.61860,100.00000,1008.46435,9.00000,-337.53640
2025-10-29 06:11:46,1243.69455,938.35636,867.60727,16.61352,100.00000,1008.64479,9.00000,-340.73293
2025-10-29 06:11:46,1243.69455,934.63273,863.88364,16.61860,100.00000,1008.54508,9.00000,-337.33919
2025-10-29 06:11:47,1241.83273,932.77091,863.88364,16.61860,100.00000,1008.41052,9.00000,-336.19888
2025-10-29 06:11:47,1243.69455,932.77091,867.60727,16.60845,100.00000,1008.50227,9.00000,-339.98221
2025-10-29 06:11:48,1245.55636,930.90909,867.60727,16.60845,100.00000,1008.52919,9.00000,-340.43064
2025-10-29 06:11:49,1245.55636,930.90909,867.60727,16.60845,100.00000,1008.52919,9.00000,-340.43064
2025-10-29 06:11:49,1243.69455,925.32364,865.74545,16.60845,100.00000,1008.50227,9.00000,-340.52246
2025-10-29 06:11:50,1245.55636,923.46182,865.74545,16.60845,100.00000,1008.66375,9.00000,-343.01771
2025-10-29 06:11:50,1245.55636,929.04727,867.60727,16.60337,100.00000,1008.52124,9.00000,-340.80669
2025-10-29 06:11:51,1247.41818,927.18545,871.33091,16.61860,100.00000,1008.35669,9.00000,-340.93750
2025-10-29 06:11:52,1243.69455,923.46182,867.60727,16.61352,100.00000,1008.37566,9.00000,-340.28369
2025-10-29 06:11:52,1247.41818,927.18545,869.46909,16.60845,100.00000,1008.50227,9.00000,-341.87952
2025-10-29 06:11:53,1245.55636,927.18545,867.60727,16.61352,100.00000,1008.45640,9.00000,-340.23994
2025-10-29 06:11:53,1247.41818,930.90909,873.19273,16.61352,100.00000,1008.45640,9.00000,-342.96614
2025-10-29 06:11:54,1245.55636,930.90909,869.46909,16.60845,100.00000,1008.47536,9.00000,-340.96759
2025-10-29 06:11:55,1243.69455,929.04727,867.60727,16.61860,100.00000,1008.51817,9.00000,-341.26078
2025-10-29 06:11:55,1245.55636,930.90909,869.46909,16.61860,100.00000,1008.46435,9.00000,-340.78965
2025-10-29 06:11:56,1249.28000,936.49455,873.19273,16.61352,100.00000,1008.51022,9.00000,-341.76790
2025-10-29 06:11:56,1251.14182,934.63273,873.19273,16.61352,100.00000,1008.51022,9.00000,-341.78226
2025-10-29 06:11:58,1249.28000,929.04727,869.46909,16.61352,100.00000,1008.59096,9.00000,-342.32559
2025-10-29 06:11:58,1251.14182,927.18545,873.19273,16.60845,100.00000,1008.74449,9.00000,-347.58270
2025-10-29 06:11:59,1251.14182,925.32364,875.05455,16.59829,100.00000,1008.54020,9.00000,-346.13882
2025-10-29 06:11:59,1249.28000,921.60000,871.33091,16.61352,100.00000,1008.40257,9.00000,-342.35524
2025-10-29 06:12:00,1249.28000,923.46182,873.19273,16.60337,100.00000,1008.52124,9.00000,-345.33029
2025-10-29 06:12:01,1249.28000,916.01455,871.33091,16.59322,100.00000,1008.47843,9.00000,-344.26800
2025-10-29 06:12:01,1251.14182,923.46182,875.05455,16.60337,100.00000,1008.38668,9.00000,-344.06206
2025-10-29 06:12:02,1249.28000,916.01455,876.91636,16.61352,100.00000,1008.51022,9.00000,-348.99203
2025-10-29 06:12:02,1251.14182,916.01455,873.19273,16.59322,100.00000,1008.50534,9.00000,-345.60174
2025-10-29 06:12:03,1253.00364,921.60000,873.19273,16.60337,100.00000,1008.46741,9.00000,-343.79648
2025-10-29 06:12:04,1251.14182,916.01455,875.05455,16.60337,100.00000,1008.46741,9.00000,-346.39422
2025-10-29 06:12:04,1253.00364,912.29091,876.91636,16.60337,100.00000,1008.35976,9.00000,-345.77641
2025-10-29 06:12:05,1253.00364,908.56727,875.05455,16.60337,100.00000,1008.41359,9.00000,-345.29769
2025-10-29 06:12:05,1253.00364,908.56727,875.05455,16.59322,100.00000,1008.42460,9.00000,-345.47585
2025-10-29 06:12:06,1251.14182,910.42909,878.77818,16.60337,100.00000,1008.54815,9.00000,-350.76755
2025-10-29 06:12:07,1256.72727,914.15273,882.50182,16.59322,100.00000,1008.50534,9.00000,-351.24067
2025-10-29 06:12:07,1253.00364,910.42909,875.05455,16.59322,100.00000,1008.58607,9.00000,-348.06657
2025-10-29 06:12:08,1254.86545,914.15273,876.91636,16.59322,100.00000,1008.37078,9.00000,-345.36374
2025-10-29 06:12:08,1251.14182,912.29091,875.05455,16.59829,100.00000,1008.48637,9.00000,-346.91686
2025-10-29 06:12:09,1254.86545,914.15273,878.77818,16.59322,100.00000,1008.37078,9.00000,-346.76802
2025-10-29 06:12:09,1254.86545,917.87636,880.64000,16.59322,100.00000,1008.37078,9.00000,-347.86483
2025-10-29 06:12:10,1251.14182,917.87636,876.91636,16.59829,100.00000,1008.51329,9.00000,-348.36068
2025-10-29 06:12:11,1254.86545,919.73818,878.77818,16.61352,100.00000,1008.56405,9.00000,-349.34521
2025-10-29 06:12:11,1256.72727,914.15273,876.91636,16.60337,100.00000,1008.54815,9.00000,-347.71700
2025-10-29 06:12:12,1256.72727,916.01455,880.64000,16.60337,100.00000,1008.44050,9.00000,-348.66082
2025-10-29 06:12:12,1256.72727,921.60000,880.64000,16.59829,100.00000,1008.29799,9.00000,-345.67549
2025-10-29 06:12:13,1258.58909,921.60000,882.50182,16.58814,100.00000,1008.57812,9.00000,-351.09036
2025-10-29 06:12:13,1256.72727,925.32364,880.64000,16.60337,100.00000,1008.62888,9.00000,-350.26785
2025-10-29 06:12:14,1258.58909,930.90909,882.50182,16.60845,100.00000,1008.34080,9.00000,-345.09986
2025-10-29 06:12:15,1258.58909,929.04727,882.50182,16.60337,100.00000,1008.60197,9.00000,-349.81257
2025-10-29 06:12:15,1254.86545,927.18545,882.50182,16.59322,100.00000,1008.42460,9.00000,-348.44208
2025-10-29 06:12:16,1256.72727,925.32364,882.50182,16.60337,100.00000,1008.52124,9.00000,-349.93748
2025-10-29 06:12:17,1258.58909,927.18545,882.50182,16.59322,100.00000,1008.50534,9.00000,-348.73465
2025-10-29 06:12:17,1254.86545,929.04727,884.36364,16.59829,100.00000,1008.40564,9.00000,-349.06184
2025-10-29 06:12:18,1256.72727,930.90909,880.64000,16.58814,100.00000,1008.30901,9.00000,-343.68883
2025-10-29 06:12:18,1258.58909,934.63273,882.50182,16.58814,100.00000,1008.52430,9.00000,-347.01531
2025-10-29 06:12:19,1260.45091,936.49455,884.36364,16.59322,100.00000,1008.39769,9.00000,-345.35627
2025-10-29 06:12:19,1262.31273,938.35636,886.22545,16.59322,100.00000,1008.42460,9.00000,-346.18695
2025-10-29 06:12:20,1258.58909,930.90909,882.50182,16.58306,100.00000,1008.83929,9.00000,-353.13428
2025-10-29 06:12:21,1258.58909,936.49455,886.22545,16.58814,100.00000,1008.41665,9.00000,-347.57071
2025-10-29 06:12:21,1260.45091,938.35636,884.36364,16.58814,100.00000,1008.20136,9.00000,-341.68996
2025-10-29 06:12:22,1262.31273,943.94182,886.22545,16.57291,100.00000,1008.52736,9.00000,-346.53029
2025-10-29 06:12:22,1262.31273,942.08000,888.08727,16.58306,100.00000,1008.67782,9.00000,-350.75349
2025-10-29 06:12:23,1262.31273,951.38909,886.22545,16.56783,100.00000,1008.51941,9.00000,-345.47802
2025-10-29 06:12:24,1262.31273,943.94182,884.36364,16.57291,100.00000,1008.39281,9.00000,-342.95779
2025-10-29 06:12:24,1262.31273,951.38909,888.08727,16.56783,100.00000,1008.46559,9.00000,-346.01503
2025-10-29 06:12:25,1264.17455,953.25091,889.94909,16.56783,100.00000,1008.49250,9.00000,-347.30447
2025-10-29 06:12:25,1264.17455,951.38909,886.22545,16.56276,100.00000,1008.43073,9.00000,-343.54538
2025-10-29 06:12:26,1264.17455,949.52727,889.94909,16.56276,100.00000,1008.48455,9.00000,-347.33789
2025-10-29 06:12:26,1262.31273,943.94182,888.08727,16.55768,100.00000,1008.44969,9.00000,-346.68470
2025-10-29 06:12:27,1264.17455,945.80364,889.94909,16.55261,100.00000,1008.49556,9.00000,-347.98543
2025-10-29 06:12:28,1266.03636,943.94182,889.94909,16.54753,100.00000,1008.46070,9.00000,-347.25933
2025-10-29 06:12:28,1266.03636,940.21818,888.08727,16.55768,100.00000,1008.47660,9.00000,-346.94686
2025-10-29 06:12:29,1266.03636,938.35636,889.94909,16.53738,100.00000,1008.41790,9.00000,-347.88526
2025-10-29 06:12:29,1266.03636,936.49455,889.94909,16.54753,100.00000,1008.40688,9.00000,-348.20945
2025-10-29 06:12:30,1269.76000,940.21818,895.53455,16.54753,100.00000,1008.51452,9.00000,-352.16796
2025-10-29 06:12:31,1266.03636,932.77091,889.94909,16.53738,100.00000,1008.47172,9.00000,-350.29798
2025-10-29 06:12:31,1266.03636,929.04727,889.94909,16.54245,100.00000,1008.39894,9.00000,-350.14732
2025-10-29 06:12:32,1267.89818,932.77091,893.67273,16.53230,100.00000,1008.40995,9.00000,-351.60779
2025-10-29 06:12:32,1269.76000,929.04727,895.53455,16.52722,100.00000,1008.53654,9.00000,-355.57147
2025-10-29 06:12:33,1269.76000,927.18545,889.94909,16.52215,100.00000,1008.58241,9.00000,-352.57715
2025-10-29 06:12:34,1267.89818,932.77091,895.53455,16.52722,100.00000,1008.45582,9.00000,-353.75200
2025-10-29 06:12:34,1269.76000,930.90909,891.81091,16.52722,100.00000,1008.42891,9.00000,-350.52459
2025-10-29 06:12:35,1269.76000,934.63273,893.67273,16.52215,100.00000,1008.39405,9.00000,-350.32519
2025-10-29 06:12:35,1269.76000,932.77091,895.53455,16.52215,100.00000,1008.36714,9.00000,-351.81972
2025-10-29 06:12:36,1267.89818,929.04727,891.81091,16.53230,100.00000,1008.40995,9.00000,-351.22634
2025-10-29 06:12:36,1271.62182,929.04727,893.67273,16.52215,100.00000,1008.47478,9.00000,-352.66850
2025-10-29 06:12:37,1269.76000,929.04727,893.67273,16.51707,100.00000,1008.41301,9.00000,-352.17825
2025-10-29 06:12:38,1271.62182,932.77091,897.39636,16.52722,100.00000,1008.40200,9.00000,-353.28067
2025-10-29 06:12:38,1269.76000,925.32364,895.53455,16.52215,100.00000,1008.47478,9.00000,-355.49869
2025-10-29 06:12:39,1273.48364,923.46182,895.53455,16.51707,100.00000,1008.41301,9.00000,-353.89329
2025-10-29 06:12:39,1269.76000,919.73818,893.67273,16.51707,100.00000,1008.46683,9.00000,-354.98992
2025-10-29 06:12:40,1271.62182,923.46182,897.39636,16.51707,100.00000,1008.43992,9.00000,-356.23537
2025-10-29 06:12:40,1271.62182,919.73818,895.53455,16.51199,100.00000,1008.32434,9.00000,-353.59480
2025-10-29 06:12:41,1273.48364,919.73818,895.53455,16.51199,100.00000,1008.37815,9.00000,-353.95780
2025-10-29 06:12:42,1273.48364,921.60000,895.53455,16.51199,100.00000,1008.45888,9.00000,-354.97519
2025-10-29 06:12:42,1271.62182,919.73818,893.67273,16.51199,100.00000,1008.35124,9.00000,-352.62412
2025-10-29 06:12:43,1275.34545,923.46182,901.12000,16.51199,100.00000,1008.48578,9.00000,-358.77554
2025-10-29 06:12:43,1275.34545,919.73818,897.39636,16.50184,100.00000,1008.46988,9.00000,-356.33797
2025-10-29 06:12:44,1273.48364,919.73818,899.25818,16.50692,100.00000,1008.42402,9.00000,-357.50640
2025-10-29 06:12:45,1275.34545,917.87636,897.39636,16.51199,100.00000,1008.56651,9.00000,-358.12157
2025-10-29 06:12:45,1277.20727,917.87636,904.84364,16.49676,100.00000,1008.43503,9.00000,-361.11868
2025-10-29 06:12:46,1275.34545,908.56727,897.39636,16.49169,100.00000,1008.50780,9.00000,-357.63179
