DateTime,NO2,NH3,CO,T,RH,P,DeviceID,NO2ppb
2025-09-06 02:32:49,1349.81818,171.28727,485.93455,28.97527,54.76739,1006.42269,12.00000,7.28197
2025-09-06 02:32:50,1346.09455,169.42545,482.21091,28.97527,54.77336,1006.45057,12.00000,7.28063
2025-09-06 02:32:51,1346.09455,169.42545,482.21091,28.97527,54.76143,1006.45057,12.00000,7.28074
2025-09-06 02:32:52,1347.95636,167.56364,482.21091,28.98554,54.73187,1006.46710,12.00000,7.28601
2025-09-06 02:32:53,1347.95636,167.56364,484.07273,28.98554,54.68414,1006.49498,12.00000,7.28906
2025-09-06 02:32:54,1346.09455,167.56364,489.65818,28.97527,54.60032,1006.45057,12.00000,7.28304
2025-09-06 02:32:55,1346.09455,165.70182,480.34909,28.97527,54.49291,1006.39482,12.00000,7.27960
2025-09-06 02:32:56,1346.09455,165.70182,480.34909,28.98554,54.44544,1006.46710,12.00000,7.28700
2025-09-06 02:32:57,1347.95636,169.42545,482.21091,28.97013,54.46890,1006.47017,12.00000,7.28749
2025-09-06 02:32:58,1349.81818,169.42545,485.93455,28.98554,54.45141,1006.43923,12.00000,7.28734
2025-09-06 02:32:59,1346.09455,167.56364,480.34909,28.98554,54.37980,1006.43923,12.00000,7.28405
2025-09-06 02:33:00,1346.09455,165.70182,480.34909,28.98040,54.35580,1006.48671,12.00000,7.28957
2025-09-06 02:33:01,1346.09455,163.84000,480.34909,28.98040,54.31999,1006.48671,12.00000,7.29077
2025-09-06 02:33:02,1347.95636,161.97818,482.21091,28.98040,54.28418,1006.43096,12.00000,7.28910
2025-09-06 02:33:03,1346.09455,165.70182,489.65818,28.98040,54.27225,1006.45884,12.00000,7.28766
2025-09-06 02:33:04,1346.09455,163.84000,478.48727,28.97527,54.31389,1006.36695,12.00000,7.27942
2025-09-06 02:33:05,1346.09455,165.70182,478.48727,28.98040,54.35580,1006.40309,12.00000,7.28165
2025-09-06 02:33:06,1347.95636,165.70182,480.34909,28.97527,54.38550,1006.39482,12.00000,7.28294
2025-09-06 02:33:07,1349.81818,167.56364,484.07273,28.98554,54.38577,1006.43923,12.00000,7.28881
2025-09-06 02:33:08,1346.09455,167.56364,480.34909,28.97527,54.45711,1006.39482,12.00000,7.27902
2025-09-06 02:33:09,1346.09455,165.70182,478.48727,28.99068,54.53509,1006.47537,12.00000,7.28707
2025-09-06 02:33:10,1346.09455,167.56364,480.34909,28.98040,54.55869,1006.40309,12.00000,7.27899
2025-09-06 02:33:11,1347.95636,169.42545,482.21091,28.98554,54.55882,1006.46710,12.00000,7.28663
2025-09-06 02:33:12,1346.09455,173.14909,478.48727,28.99068,54.49929,1006.47537,12.00000,7.28383
2025-09-06 02:33:13,1346.09455,171.28727,478.48727,28.98040,54.53482,1006.45884,12.00000,7.28269
2025-09-06 02:33:14,1346.09455,171.28727,480.34909,28.97527,54.48694,1006.42269,12.00000,7.27962
2025-09-06 02:33:15,1347.95636,171.28727,482.21091,28.98554,54.44544,1006.41135,12.00000,7.28147
2025-09-06 02:33:16,1346.09455,173.14909,489.65818,28.97527,54.45114,1006.42269,12.00000,7.27905
2025-09-06 02:33:17,1346.09455,171.28727,480.34909,28.97527,54.49888,1006.39482,12.00000,7.27688
2025-09-06 02:33:18,1347.95636,169.42545,480.34909,28.98554,54.59463,1006.43923,12.00000,7.28369
2025-09-06 02:33:19,1347.95636,169.42545,482.21091,28.98040,54.61836,1006.40309,12.00000,7.27999
2025-09-06 02:33:20,1349.81818,171.28727,484.07273,28.97527,54.56452,1006.39482,12.00000,7.28111
2025-09-06 02:33:21,1346.09455,171.28727,480.34909,28.98040,54.51095,1006.45884,12.00000,7.28290
2025-09-06 02:33:22,1346.09455,173.14909,480.34909,28.97527,54.41533,1006.39482,12.00000,7.27672
2025-09-06 02:33:23,1347.95636,169.42545,482.21091,28.97013,54.41520,1006.38655,12.00000,7.28005
2025-09-06 02:33:24,1347.95636,167.56364,484.07273,28.97527,54.36759,1006.42269,12.00000,7.28485
2025-09-06 02:33:25,1346.09455,169.42545,489.65818,28.97013,54.32569,1006.41443,12.00000,7.28106
2025-09-06 02:33:26,1346.09455,165.70182,480.34909,28.98554,54.32609,1006.41135,12.00000,7.28278
2025-09-06 02:33:27,1346.09455,167.56364,482.21091,28.98554,54.37383,1006.41135,12.00000,7.28147
2025-09-06 02:33:28,1347.95636,167.56364,482.21091,28.98040,54.45128,1006.40309,12.00000,7.28234
2025-09-06 02:33:29,1349.81818,167.56364,487.79636,28.97527,54.48098,1006.45057,12.00000,7.28890
2025-09-06 02:33:30,1346.09455,167.56364,480.34909,28.97527,54.41533,1006.45057,12.00000,7.28466
2025-09-06 02:33:31,1346.09455,161.97818,480.34909,28.97013,54.26004,1006.44230,12.00000,7.28783
2025-09-06 02:33:32,1346.09455,161.97818,478.48727,28.96499,54.22410,1006.40616,12.00000,7.28465
2025-09-06 02:33:33,1347.95636,163.84000,482.21091,28.96499,54.33152,1006.43403,12.00000,7.28786
2025-09-06 02:33:34,1346.09455,167.56364,478.48727,28.97527,54.38550,1006.45057,12.00000,7.28492
2025-09-06 02:33:35,1346.09455,163.84000,478.48727,28.98040,54.33192,1006.40309,12.00000,7.28276
2025-09-06 02:33:36,1346.09455,165.70182,480.34909,28.96499,54.34942,1006.40616,12.00000,7.28177
2025-09-06 02:33:37,1347.95636,163.84000,480.34909,28.97527,54.39146,1006.39482,12.00000,7.28378
2025-09-06 02:33:38,1349.81818,165.70182,485.93455,28.97527,54.45114,1006.42269,12.00000,7.28741
2025-09-06 02:33:39,1346.09455,165.70182,478.48727,28.97527,54.52871,1006.42269,12.00000,7.28192
2025-09-06 02:33:40,1346.09455,167.56364,478.48727,28.98040,54.54675,1006.43096,12.00000,7.28173
2025-09-06 02:33:41,1346.09455,169.42545,480.34909,28.97527,54.60032,1006.42269,12.00000,7.27951
2025-09-06 02:33:42,1347.95636,169.42545,484.07273,28.98554,54.62446,1006.46710,12.00000,7.28606
2025-09-06 02:33:43,1346.09455,171.28727,478.48727,28.97527,54.60629,1006.39482,12.00000,7.27594
2025-09-06 02:33:44,1346.09455,167.56364,480.34909,28.97527,54.51081,1006.42269,12.00000,7.28119
2025-09-06 02:33:45,1346.09455,169.42545,478.48727,28.97527,54.43920,1006.45057,12.00000,7.28356
2025-09-06 02:33:46,1347.95636,171.28727,482.21091,28.98554,54.45738,1006.41135,12.00000,7.28136
2025-09-06 02:33:47,1346.09455,175.01091,487.79636,28.97527,54.48694,1006.42269,12.00000,7.27784
2025-09-06 02:33:48,1346.09455,171.28727,480.34909,28.98040,54.52288,1006.40309,12.00000,7.27753
2025-09-06 02:33:49,1347.95636,171.28727,482.21091,28.98554,54.58269,1006.43923,12.00000,7.28290
2025-09-06 02:33:50,1346.09455,169.42545,480.34909,28.97527,54.60629,1006.53419,12.00000,7.29001
2025-09-06 02:33:51,1349.81818,171.28727,484.07273,28.98554,54.60060,1006.46710,12.00000,7.28779
2025-09-06 02:33:52,1346.09455,171.28727,480.34909,28.97013,54.54051,1006.44230,12.00000,7.28093
2025-09-06 02:33:53,1346.09455,171.28727,480.34909,28.98554,54.50512,1006.49498,12.00000,7.28645
2025-09-06 02:33:54,1346.09455,169.42545,480.34909,28.98040,54.49901,1006.40309,12.00000,7.27862
2025-09-06 02:33:55,1347.95636,169.42545,482.21091,28.97527,54.48694,1006.45057,12.00000,7.28555
2025-09-06 02:33:56,1346.09455,171.28727,489.65818,28.98554,54.51705,1006.49498,12.00000,7.28634
2025-09-06 02:33:57,1346.09455,169.42545,480.34909,28.98554,54.51109,1006.41135,12.00000,7.27938
2025-09-06 02:33:58,1346.09455,169.42545,480.34909,28.98040,54.52288,1006.48671,12.00000,7.28632
2025-09-06 02:33:59,1347.95636,169.42545,482.21091,28.98040,54.54079,1006.40309,12.00000,7.28066
2025-09-06 02:34:00,1349.81818,169.42545,485.93455,28.98554,54.56479,1006.46710,12.00000,7.28899
2025-09-06 02:34:01,1346.09455,167.56364,478.48727,28.98554,54.59463,1006.41135,12.00000,7.27953
2025-09-06 02:34:02,1346.09455,165.70182,480.34909,28.98554,54.62446,1006.43923,12.00000,7.28280
2025-09-06 02:34:03,1346.09455,165.70182,480.34909,28.98554,54.58866,1006.41135,12.00000,7.28047
2025-09-06 02:34:04,1347.95636,165.70182,480.34909,28.98554,54.55882,1006.46710,12.00000,7.28841
2025-09-06 02:34:05,1346.09455,169.42545,478.48727,28.98554,54.52899,1006.43923,12.00000,7.28185
2025-09-06 02:34:06,1346.09455,165.70182,478.48727,28.98554,54.45141,1006.43923,12.00000,7.28431
2025-09-06 02:34:07,1346.09455,165.70182,478.48727,28.98040,54.48111,1006.40309,12.00000,7.28056
2025-09-06 02:34:08,1347.95636,165.70182,478.48727,28.99068,54.52913,1006.39175,12.00000,7.28162
2025-09-06 02:34:09,1349.81818,169.42545,484.07273,28.98554,54.55882,1006.46710,12.00000,7.28904
2025-09-06 02:34:10,1346.09455,169.42545,476.62545,28.98040,54.57062,1006.40309,12.00000,7.27800
2025-09-06 02:34:11,1346.09455,169.42545,476.62545,28.99068,54.59477,1006.47537,12.00000,7.28477
2025-09-06 02:34:12,1346.09455,169.42545,478.48727,28.98554,54.61850,1006.41135,12.00000,7.27843
2025-09-06 02:34:13,1347.95636,171.28727,482.21091,28.98040,54.65416,1006.40309,12.00000,7.27878
2025-09-06 02:34:14,1346.09455,173.14909,476.62545,28.98554,54.64833,1006.41135,12.00000,7.27640
2025-09-06 02:34:15,1346.09455,169.42545,478.48727,28.98554,54.63043,1006.41135,12.00000,7.27833
2025-09-06 02:34:16,1346.09455,167.56364,478.48727,28.98040,54.59449,1006.43096,12.00000,7.28131
2025-09-06 02:34:17,1346.09455,167.56364,476.62545,28.98040,54.51095,1006.43096,12.00000,7.28205
2025-09-06 02:34:18,1346.09455,167.56364,485.93455,28.98554,54.54092,1006.46710,12.00000,7.28528
2025-09-06 02:34:19,1346.09455,165.70182,476.62545,28.98554,54.52899,1006.46710,12.00000,7.28627
2025-09-06 02:34:20,1346.09455,167.56364,478.48727,28.99068,54.53509,1006.41962,12.00000,7.28091
2025-09-06 02:34:21,1346.09455,167.56364,478.48727,28.99068,54.51122,1006.41962,12.00000,7.28112
2025-09-06 02:34:22,1347.95636,167.56364,482.21091,28.98554,54.45141,1006.38348,12.00000,7.28055
2025-09-06 02:34:23,1344.23273,167.56364,480.34909,28.98554,54.45141,1006.46710,12.00000,7.28366
2025-09-06 02:34:24,1346.09455,165.70182,478.48727,28.98554,54.42754,1006.43923,12.00000,7.28452
2025-09-06 02:34:25,1346.09455,165.70182,478.48727,28.97527,54.39146,1006.39482,12.00000,7.28049
2025-09-06 02:34:26,1347.95636,167.56364,480.34909,28.98554,54.41561,1006.46710,12.00000,7.28878
2025-09-06 02:34:27,1346.09455,169.42545,487.79636,28.99068,54.37994,1006.44750,12.00000,7.28402
2025-09-06 02:34:28,1346.09455,165.70182,478.48727,28.99068,54.39187,1006.41962,12.00000,7.28306
2025-09-06 02:34:29,1346.09455,163.84000,476.62545,28.99068,54.36203,1006.39175,12.00000,7.28157
2025-09-06 02:34:30,1346.09455,163.84000,478.48727,28.98554,54.34400,1006.43923,12.00000,7.28614
2025-09-06 02:34:31,1347.95636,163.84000,482.21091,28.98554,54.26641,1006.43923,12.00000,7.28923
2025-09-06 02:34:32,1344.23273,161.97818,476.62545,28.98554,54.21867,1006.46710,12.00000,7.28836
2025-09-06 02:34:33,1346.09455,163.84000,478.48727,28.97527,54.23034,1006.42269,12.00000,7.28542
2025-09-06 02:34:34,1346.09455,163.84000,478.48727,28.98040,54.29612,1006.40309,12.00000,7.28307
2025-09-06 02:34:35,1347.95636,165.70182,480.34909,28.98554,54.38577,1006.46710,12.00000,7.28993
2025-09-06 02:34:36,1344.23273,167.56364,476.62545,28.98554,54.45738,1006.38348,12.00000,7.27570
2025-09-06 02:34:37,1346.09455,165.70182,476.62545,28.98040,54.44531,1006.40309,12.00000,7.28087
2025-09-06 02:34:38,1346.09455,165.70182,478.48727,28.98554,54.37980,1006.43923,12.00000,7.28494
2025-09-06 02:34:39,1346.09455,165.70182,478.48727,28.98554,54.37980,1006.46710,12.00000,7.28758
2025-09-06 02:34:40,1349.81818,169.42545,484.07273,28.97527,54.36163,1006.42269,12.00000,7.28642
2025-09-06 02:34:41,1346.09455,167.56364,478.48727,28.98040,54.36773,1006.45884,12.00000,7.28594
2025-09-06 02:34:42,1344.23273,167.56364,476.62545,28.98554,54.43948,1006.46710,12.00000,7.28376
2025-09-06 02:34:43,1346.09455,169.42545,478.48727,28.99068,54.47542,1006.47537,12.00000,7.28582
2025-09-06 02:34:44,1347.95636,167.56364,482.21091,28.98554,54.45141,1006.41135,12.00000,7.28319
2025-09-06 02:34:45,1344.23273,169.42545,476.62545,28.98554,54.37980,1006.41135,12.00000,7.27812
2025-09-06 02:34:46,1346.09455,165.70182,478.48727,28.99068,54.33816,1006.39175,12.00000,7.28089
2025-09-06 02:34:47,1346.09455,163.84000,478.48727,28.98040,54.29612,1006.43096,12.00000,7.28570
2025-09-06 02:34:48,1346.09455,163.84000,478.48727,28.97527,54.26018,1006.42269,12.00000,7.28516
2025-09-06 02:34:49,1346.09455,165.70182,485.93455,28.97527,54.21244,1006.45057,12.00000,7.28733
2025-09-06 02:34:50,1344.23273,161.97818,476.62545,28.97527,54.19453,1006.50632,12.00000,7.29213
2025-09-06 02:34:51,1344.23273,161.97818,476.62545,28.98554,54.22464,1006.38348,12.00000,7.28040
2025-09-06 02:34:52,1346.09455,165.70182,478.48727,28.97527,54.22437,1006.39482,12.00000,7.28195
2025-09-06 02:34:53,1347.95636,165.70182,482.21091,28.98040,54.35580,1006.45884,12.00000,7.28933
2025-09-06 02:34:54,1346.09455,165.70182,476.62545,28.98554,54.48125,1006.41135,12.00000,7.28141
2025-09-06 02:34:55,1344.23273,165.70182,476.62545,28.98554,54.55882,1006.41135,12.00000,7.27833
2025-09-06 02:34:56,1346.09455,169.42545,478.48727,28.98554,54.49915,1006.43923,12.00000,7.28212
2025-09-06 02:34:57,1347.95636,171.28727,480.34909,28.98554,54.40367,1006.46710,12.00000,7.28710
2025-09-06 02:34:58,1346.09455,175.01091,487.79636,28.98554,54.36787,1006.41135,12.00000,7.27797
2025-09-06 02:34:59,1346.09455,171.28727,478.48727,28.98040,54.39757,1006.45884,12.00000,7.28390
2025-09-06 02:35:00,1346.09455,169.42545,480.34909,28.98554,54.45738,1006.38348,12.00000,7.27721
2025-09-06 02:35:01,1346.09455,169.42545,478.48727,28.98040,54.49901,1006.40309,12.00000,7.27862
2025-09-06 02:35:02,1349.81818,169.42545,485.93455,28.98040,54.48708,1006.40309,12.00000,7.28354
2025-09-06 02:35:03,1346.09455,171.28727,478.48727,28.98554,54.44544,1006.41135,12.00000,7.27906
2025-09-06 02:35:04,1346.09455,167.56364,480.34909,28.98040,54.37967,1006.40309,12.00000,7.28056
2025-09-06 02:35:05,1346.09455,167.56364,480.34909,28.98554,54.33206,1006.43923,12.00000,7.28447
2025-09-06 02:35:06,1347.95636,167.56364,482.21091,28.98554,54.34996,1006.43923,12.00000,7.28672
2025-09-06 02:35:07,1346.09455,165.70182,487.79636,28.98554,54.36787,1006.46710,12.00000,7.28768
2025-09-06 02:35:08,1346.09455,163.84000,478.48727,28.98554,54.45738,1006.32773,12.00000,7.27460
2025-09-06 02:35:09,1346.09455,163.84000,480.34909,28.98554,54.48125,1006.46710,12.00000,7.28758
2025-09-06 02:35:10,1346.09455,165.70182,480.34909,28.98554,54.59463,1006.38348,12.00000,7.27778
2025-09-06 02:35:11,1349.81818,167.56364,485.93455,28.98554,54.63043,1006.41135,12.00000,7.28403
2025-09-06 02:35:12,1346.09455,165.70182,478.48727,28.99582,54.61877,1006.48364,12.00000,7.28720
2025-09-06 02:35:13,1346.09455,167.56364,478.48727,28.99582,54.61281,1006.45576,12.00000,7.28373
2025-09-06 02:35:14,1346.09455,167.56364,478.48727,28.99068,54.55896,1006.44750,12.00000,7.28334
2025-09-06 02:35:15,1347.95636,171.28727,484.07273,28.99582,54.57104,1006.45576,12.00000,7.28472
2025-09-06 02:35:16,1346.09455,171.28727,478.48727,28.99068,54.60670,1006.47537,12.00000,7.28378
2025-09-06 02:35:17,1346.09455,169.42545,480.34909,28.98040,54.61836,1006.43096,12.00000,7.28021
2025-09-06 02:35:18,1346.09455,169.42545,478.48727,28.98554,54.58269,1006.41135,12.00000,7.27875
2025-09-06 02:35:19,1347.95636,169.42545,480.34909,28.98554,54.57673,1006.46710,12.00000,7.28648
2025-09-06 02:35:20,1346.09455,169.42545,487.79636,28.98554,54.55286,1006.46710,12.00000,7.28428
2025-09-06 02:35:21,1346.09455,167.56364,480.34909,28.99582,54.51733,1006.48364,12.00000,7.28720
2025-09-06 02:35:22,1346.09455,165.70182,480.34909,28.99068,54.47542,1006.39175,12.00000,7.27969
2025-09-06 02:35:23,1346.09455,165.70182,480.34909,28.99068,54.42768,1006.39175,12.00000,7.28011
2025-09-06 02:35:24,1347.95636,163.84000,482.21091,28.98554,54.43948,1006.46710,12.00000,7.29035
2025-09-06 02:35:25,1346.09455,163.84000,478.48727,28.99582,54.45168,1006.42789,12.00000,7.28428
2025-09-06 02:35:26,1346.09455,161.97818,478.48727,28.99068,54.42768,1006.44750,12.00000,7.28715
2025-09-06 02:35:27,1346.09455,161.97818,476.62545,28.99068,54.42171,1006.47537,12.00000,7.28985
2025-09-06 02:35:28,1347.95636,163.84000,480.34909,28.98554,54.33803,1006.41135,12.00000,7.28596
2025-09-06 02:35:29,1344.23273,167.56364,478.48727,28.97527,54.33179,1006.42269,12.00000,7.28035
2025-09-06 02:35:30,1346.09455,165.70182,476.62545,28.99068,54.32026,1006.44750,12.00000,7.28632
2025-09-06 02:35:31,1346.09455,165.70182,476.62545,28.99582,54.38007,1006.48364,12.00000,7.28929
2025-09-06 02:35:32,1346.09455,167.56364,478.48727,28.98554,54.36190,1006.43923,12.00000,7.28421
2025-09-06 02:35:33,1349.81818,167.56364,482.21091,28.98554,54.35593,1006.41135,12.00000,7.28643
2025-09-06 02:35:34,1346.09455,167.56364,478.48727,28.98554,54.27835,1006.43923,12.00000,7.28494
2025-09-06 02:35:35,1346.09455,167.56364,476.62545,28.98040,54.28418,1006.43096,12.00000,7.28403
2025-09-06 02:35:36,1346.09455,167.56364,478.48727,28.97527,54.29002,1006.45057,12.00000,7.28576
2025-09-06 02:35:37,1347.95636,169.42545,480.34909,28.97527,54.28405,1006.36695,12.00000,7.27942
2025-09-06 02:35:38,1346.09455,173.14909,478.48727,28.97527,54.26018,1006.45057,12.00000,7.28335
2025-09-06 02:35:39,1346.09455,167.56364,476.62545,28.97527,54.30792,1006.39482,12.00000,7.28033
2025-09-06 02:35:40,1346.09455,167.56364,478.48727,28.98554,54.43948,1006.35560,12.00000,7.27562
2025-09-06 02:35:41,1346.09455,167.56364,480.34909,28.98554,54.50512,1006.41135,12.00000,7.28032
2025-09-06 02:35:42,1347.95636,169.42545,485.93455,28.99068,54.51719,1006.39175,12.00000,7.27995
2025-09-06 02:35:43,1346.09455,171.28727,478.48727,28.99582,54.48152,1006.45576,12.00000,7.28310
2025-09-06 02:35:44,1346.09455,171.28727,478.48727,28.98554,54.49915,1006.46710,12.00000,7.28387
2025-09-06 02:35:45,1346.09455,171.28727,480.34909,28.98554,54.53496,1006.41135,12.00000,7.27828
2025-09-06 02:35:46,1349.81818,171.28727,482.21091,28.97527,54.57048,1006.42269,12.00000,7.28370
2025-09-06 02:35:47,1346.09455,171.28727,478.48727,28.99582,54.49943,1006.42789,12.00000,7.28031
2025-09-06 02:35:48,1346.09455,169.42545,478.48727,28.98040,54.48111,1006.40309,12.00000,7.27878
2025-09-06 02:35:49,1346.09455,171.28727,480.34909,28.99068,54.46945,1006.47537,12.00000,7.28499
2025-09-06 02:35:50,1347.95636,173.14909,480.34909,28.98554,54.47528,1006.46710,12.00000,7.28559
2025-09-06 02:35:51,1346.09455,173.14909,489.65818,28.99068,54.39187,1006.44750,12.00000,7.28214
2025-09-06 02:35:52,1346.09455,169.42545,478.48727,28.98554,54.34400,1006.43923,12.00000,7.28348
2025-09-06 02:35:53,1346.09455,167.56364,480.34909,28.98554,54.28432,1006.46710,12.00000,7.28753
2025-09-06 02:35:54,1347.95636,165.70182,480.34909,28.98554,54.27238,1006.41135,12.00000,7.28565
2025-09-06 02:35:55,1347.95636,165.70182,484.07273,28.97527,54.23034,1006.36695,12.00000,7.28167
2025-09-06 02:35:56,1346.09455,169.42545,478.48727,28.98554,54.23658,1006.43923,12.00000,7.28442
2025-09-06 02:35:57,1346.09455,165.70182,480.34909,28.98040,54.33192,1006.45884,12.00000,7.28714
2025-09-06 02:35:58,1346.09455,165.70182,478.48727,28.99068,54.38590,1006.50324,12.00000,7.29102
2025-09-06 02:35:59,1347.95636,165.70182,482.21091,28.98554,54.38577,1006.46710,12.00000,7.28993
2025-09-06 02:36:00,1346.09455,169.42545,484.07273,28.98554,54.38577,1006.46710,12.00000,7.28575
2025-09-06 02:36:01,1346.09455,167.56364,478.48727,28.99582,54.41588,1006.48364,12.00000,7.28809
2025-09-06 02:36:02,1347.95636,167.56364,480.34909,28.98554,54.44544,1006.46710,12.00000,7.28852
2025-09-06 02:36:03,1346.09455,167.56364,480.34909,28.98554,54.43948,1006.43923,12.00000,7.28353
2025-09-06 02:36:04,1349.81818,167.56364,480.34909,28.98554,54.40964,1006.41135,12.00000,7.28596
2025-09-06 02:36:05,1346.09455,165.70182,478.48727,28.99068,54.41574,1006.39175,12.00000,7.28021
2025-09-06 02:36:06,1346.09455,165.70182,478.48727,28.99068,54.39187,1006.39175,12.00000,7.28042
2025-09-06 02:36:07,1346.09455,165.70182,478.48727,28.98554,54.46335,1006.35560,12.00000,7.27630
2025-09-06 02:36:08,1347.95636,167.56364,482.21091,28.99068,54.46945,1006.47537,12.00000,7.28917
2025-09-06 02:36:09,1346.09455,169.42545,478.48727,28.99582,54.47556,1006.42789,12.00000,7.28141
2025-09-06 02:36:10,1346.09455,167.56364,478.48727,28.98554,54.47528,1006.38348,12.00000,7.27794
2025-09-06 02:36:11,1346.09455,167.56364,476.62545,28.98554,54.53496,1006.41135,12.00000,7.28006
2025-09-06 02:36:12,1347.95636,167.56364,480.34909,28.98554,54.55882,1006.46710,12.00000,7.28753
2025-09-06 02:36:13,1353.54182,169.42545,484.07273,28.99582,54.54717,1006.42789,12.00000,7.29040
2025-09-06 02:36:14,1346.09455,169.42545,478.48727,28.99582,54.45765,1006.37214,12.00000,7.27628
2025-09-06 02:36:15,1346.09455,169.42545,478.48727,28.98554,54.45738,1006.35560,12.00000,7.27458
