DateTime,pm10_standard,pm25_standard,pm100_standard,pm10_env,pm25_env,pm100_env,particles_03um,particles_05um,particles_10um,particles_25um,particles_50um,particles_100um,skip,checksum
2025-10-12 04:50:01.069022,9.00000,17.00000,21.00000,9.00000,17.00000,21.00000,1926.00000,520.00000,110.00000,24.00000,2.00000,2.00000,38656.00000,705.00000
2025-10-12 04:50:02.010939,9.00000,17.00000,21.00000,9.00000,17.00000,21.00000,1926.00000,520.00000,110.00000,24.00000,2.00000,2.00000,38656.00000,705.00000
2025-10-12 04:50:02.773262,9.00000,17.00000,21.00000,9.00000,17.00000,21.00000,1926.00000,520.00000,110.00000,24.00000,2.00000,2.00000,38656.00000,705.00000
2025-10-12 04:50:03.641392,10.00000,18.00000,20.00000,10.00000,18.00000,20.00000,2004.00000,540.00000,114.00000,22.00000,2.00000,2.00000,38656.00000,807.00000
2025-10-12 04:50:04.609498,10.00000,18.00000,20.00000,10.00000,18.00000,20.00000,2004.00000,540.00000,114.00000,22.00000,2.00000,2.00000,38656.00000,807.00000
2025-10-12 04:50:05.396994,10.00000,18.00000,20.00000,10.00000,18.00000,20.00000,2004.00000,540.00000,114.00000,22.00000,2.00000,2.00000,38656.00000,807.00000
2025-10-12 04:50:06.321346,10.00000,19.00000,21.00000,10.00000,19.00000,21.00000,2082.00000,568.00000,116.00000,20.00000,2.00000,2.00000,38656.00000,662.00000
2025-10-12 04:50:07.143505,10.00000,19.00000,21.00000,10.00000,19.00000,21.00000,2082.00000,568.00000,116.00000,20.00000,2.00000,2.00000,38656.00000,662.00000
2025-10-12 04:50:08.038567,10.00000,19.00000,21.00000,10.00000,19.00000,21.00000,2082.00000,568.00000,116.00000,20.00000,2.00000,2.00000,38656.00000,662.00000
2025-10-12 04:50:08.900239,11.00000,19.00000,21.00000,11.00000,19.00000,21.00000,2058.00000,574.00000,112.00000,20.00000,2.00000,2.00000,38656.00000,642.00000
2025-10-12 04:50:09.770403,11.00000,19.00000,21.00000,11.00000,19.00000,21.00000,2058.00000,574.00000,112.00000,20.00000,2.00000,2.00000,38656.00000,642.00000
2025-10-12 04:50:10.626857,11.00000,19.00000,21.00000,11.00000,19.00000,21.00000,2058.00000,574.00000,112.00000,20.00000,2.00000,2.00000,38656.00000,642.00000
2025-10-12 04:50:11.391922,10.00000,18.00000,20.00000,10.00000,18.00000,20.00000,2016.00000,560.00000,104.00000,20.00000,2.00000,2.00000,38656.00000,827.00000
2025-10-12 04:50:12.409547,10.00000,18.00000,20.00000,10.00000,18.00000,20.00000,2016.00000,560.00000,104.00000,20.00000,2.00000,2.00000,38656.00000,827.00000
2025-10-12 04:50:13.134774,10.00000,18.00000,20.00000,10.00000,18.00000,20.00000,2016.00000,560.00000,104.00000,20.00000,2.00000,2.00000,38656.00000,827.00000
2025-10-12 04:50:14.041885,11.00000,18.00000,20.00000,11.00000,18.00000,20.00000,2070.00000,576.00000,106.00000,16.00000,2.00000,2.00000,38656.00000,642.00000
2025-10-12 04:50:14.949328,11.00000,18.00000,20.00000,11.00000,18.00000,20.00000,2070.00000,576.00000,106.00000,16.00000,2.00000,2.00000,38656.00000,642.00000
2025-10-12 04:50:15.710720,11.00000,18.00000,20.00000,11.00000,18.00000,20.00000,2070.00000,576.00000,106.00000,16.00000,2.00000,2.00000,38656.00000,642.00000
2025-10-12 04:50:16.579786,10.00000,18.00000,20.00000,10.00000,18.00000,20.00000,2040.00000,572.00000,110.00000,18.00000,2.00000,2.00000,38656.00000,867.00000
2025-10-12 04:50:17.580186,10.00000,18.00000,20.00000,10.00000,18.00000,20.00000,2040.00000,572.00000,110.00000,18.00000,2.00000,2.00000,38656.00000,867.00000
2025-10-12 04:50:18.331787,10.00000,18.00000,20.00000,10.00000,18.00000,20.00000,2040.00000,572.00000,110.00000,18.00000,2.00000,2.00000,38656.00000,867.00000
2025-10-12 04:50:19.188573,10.00000,16.00000,18.00000,10.00000,16.00000,18.00000,1932.00000,532.00000,104.00000,14.00000,2.00000,2.00000,38656.00000,701.00000
2025-10-12 04:50:20.174029,10.00000,16.00000,18.00000,10.00000,16.00000,18.00000,1932.00000,532.00000,104.00000,14.00000,2.00000,2.00000,38656.00000,701.00000
2025-10-12 04:50:20.960457,10.00000,16.00000,18.00000,10.00000,16.00000,18.00000,1932.00000,532.00000,104.00000,14.00000,2.00000,2.00000,38656.00000,701.00000
2025-10-12 04:50:21.899565,10.00000,16.00000,16.00000,10.00000,16.00000,16.00000,2028.00000,556.00000,106.00000,10.00000,0.00000,0.00000,38656.00000,811.00000
2025-10-12 04:50:22.706460,10.00000,16.00000,18.00000,10.00000,16.00000,18.00000,2004.00000,548.00000,110.00000,12.00000,2.00000,2.00000,38656.00000,793.00000
2025-10-12 04:50:23.600744,10.00000,17.00000,18.00000,10.00000,17.00000,18.00000,1980.00000,540.00000,116.00000,14.00000,2.00000,2.00000,38656.00000,771.00000
2025-10-12 04:50:24.527923,10.00000,17.00000,19.00000,10.00000,17.00000,19.00000,1926.00000,526.00000,116.00000,16.00000,2.00000,2.00000,38656.00000,707.00000
2025-10-12 04:50:25.391213,9.00000,17.00000,19.00000,9.00000,17.00000,19.00000,1854.00000,498.00000,112.00000,22.00000,2.00000,2.00000,38656.00000,862.00000
2025-10-12 04:50:26.445916,9.00000,19.00000,20.00000,9.00000,19.00000,20.00000,1902.00000,498.00000,122.00000,26.00000,2.00000,2.00000,38656.00000,930.00000
2025-10-12 04:50:27.265065,9.00000,19.00000,21.00000,9.00000,19.00000,21.00000,1836.00000,494.00000,128.00000,28.00000,2.00000,2.00000,38656.00000,870.00000
2025-10-12 04:50:28.114902,8.00000,20.00000,22.00000,8.00000,20.00000,22.00000,1818.00000,502.00000,132.00000,30.00000,2.00000,2.00000,38656.00000,868.00000
2025-10-12 04:50:29.083976,8.00000,20.00000,21.00000,8.00000,20.00000,21.00000,1770.00000,486.00000,122.00000,32.00000,2.00000,2.00000,38656.00000,1049.00000
2025-10-12 04:50:30.040071,9.00000,21.00000,23.00000,9.00000,21.00000,23.00000,1812.00000,504.00000,132.00000,36.00000,2.00000,2.00000,38656.00000,876.00000
2025-10-12 04:50:30.921091,8.00000,19.00000,22.00000,8.00000,19.00000,22.00000,1662.00000,462.00000,122.00000,36.00000,2.00000,2.00000,38656.00000,921.00000
2025-10-12 04:50:31.849188,8.00000,19.00000,20.00000,8.00000,19.00000,20.00000,1638.00000,462.00000,114.00000,34.00000,0.00000,0.00000,38656.00000,879.00000
2025-10-12 04:50:32.712170,8.00000,19.00000,19.00000,8.00000,19.00000,19.00000,1650.00000,460.00000,108.00000,32.00000,0.00000,0.00000,38656.00000,879.00000
2025-10-12 04:50:33.722251,8.00000,19.00000,19.00000,8.00000,19.00000,19.00000,1650.00000,460.00000,108.00000,32.00000,0.00000,0.00000,38656.00000,879.00000
2025-10-12 04:50:34.377238,8.00000,19.00000,19.00000,8.00000,19.00000,19.00000,1650.00000,460.00000,108.00000,32.00000,0.00000,0.00000,38656.00000,879.00000
2025-10-12 04:50:35.363520,7.00000,18.00000,19.00000,7.00000,18.00000,19.00000,1620.00000,448.00000,108.00000,32.00000,2.00000,0.00000,38656.00000,835.00000
2025-10-12 04:50:36.209239,7.00000,18.00000,19.00000,7.00000,18.00000,19.00000,1620.00000,448.00000,108.00000,32.00000,2.00000,0.00000,38656.00000,835.00000
2025-10-12 04:50:37.119060,7.00000,18.00000,19.00000,7.00000,18.00000,19.00000,1620.00000,448.00000,108.00000,32.00000,2.00000,0.00000,38656.00000,835.00000
2025-10-12 04:50:37.852519,7.00000,17.00000,19.00000,7.00000,17.00000,19.00000,1620.00000,442.00000,108.00000,28.00000,2.00000,0.00000,38656.00000,823.00000
2025-10-12 04:50:38.899531,7.00000,17.00000,19.00000,7.00000,17.00000,19.00000,1620.00000,442.00000,108.00000,28.00000,2.00000,0.00000,38656.00000,823.00000
2025-10-12 04:50:39.672681,7.00000,17.00000,19.00000,7.00000,17.00000,19.00000,1620.00000,442.00000,108.00000,28.00000,2.00000,0.00000,38656.00000,823.00000
2025-10-12 04:50:40.565732,8.00000,18.00000,19.00000,8.00000,18.00000,19.00000,1686.00000,468.00000,112.00000,26.00000,2.00000,0.00000,38656.00000,921.00000
2025-10-12 04:50:41.423311,8.00000,18.00000,19.00000,8.00000,18.00000,19.00000,1686.00000,468.00000,112.00000,26.00000,2.00000,0.00000,38656.00000,921.00000
2025-10-12 04:50:42.256952,8.00000,18.00000,19.00000,8.00000,18.00000,19.00000,1686.00000,468.00000,112.00000,26.00000,2.00000,0.00000,38656.00000,921.00000
2025-10-12 04:50:43.074309,8.00000,19.00000,21.00000,8.00000,19.00000,21.00000,1776.00000,494.00000,118.00000,30.00000,2.00000,0.00000,38656.00000,1053.00000
2025-10-12 04:50:44.022344,8.00000,19.00000,21.00000,8.00000,19.00000,21.00000,1776.00000,494.00000,118.00000,30.00000,2.00000,0.00000,38656.00000,1053.00000
2025-10-12 04:50:44.847782,8.00000,19.00000,21.00000,8.00000,19.00000,21.00000,1776.00000,494.00000,118.00000,30.00000,2.00000,0.00000,38656.00000,1053.00000
2025-10-12 04:50:45.703549,9.00000,18.00000,20.00000,9.00000,18.00000,20.00000,1848.00000,496.00000,112.00000,28.00000,2.00000,0.00000,38656.00000,862.00000
2025-10-12 04:50:46.557261,9.00000,18.00000,20.00000,9.00000,18.00000,20.00000,1848.00000,496.00000,112.00000,28.00000,2.00000,0.00000,38656.00000,862.00000
2025-10-12 04:50:47.409950,9.00000,18.00000,20.00000,9.00000,18.00000,20.00000,1848.00000,496.00000,112.00000,28.00000,2.00000,0.00000,38656.00000,862.00000
2025-10-12 04:50:48.194691,9.00000,17.00000,20.00000,9.00000,17.00000,20.00000,1890.00000,504.00000,114.00000,24.00000,2.00000,0.00000,38656.00000,908.00000
2025-10-12 04:50:49.212768,9.00000,17.00000,20.00000,9.00000,17.00000,20.00000,1890.00000,504.00000,114.00000,24.00000,2.00000,0.00000,38656.00000,908.00000
2025-10-12 04:50:50.045897,9.00000,17.00000,20.00000,9.00000,17.00000,20.00000,1890.00000,504.00000,114.00000,24.00000,2.00000,0.00000,38656.00000,908.00000
2025-10-12 04:50:50.834252,9.00000,17.00000,19.00000,9.00000,17.00000,19.00000,1914.00000,506.00000,106.00000,22.00000,2.00000,0.00000,38656.00000,922.00000
2025-10-12 04:50:51.822438,9.00000,17.00000,19.00000,9.00000,17.00000,19.00000,1914.00000,506.00000,106.00000,22.00000,2.00000,0.00000,38656.00000,922.00000
2025-10-12 04:50:52.677453,9.00000,17.00000,19.00000,9.00000,17.00000,19.00000,1914.00000,506.00000,106.00000,22.00000,2.00000,0.00000,38656.00000,922.00000
2025-10-12 04:50:53.431505,9.00000,16.00000,19.00000,9.00000,16.00000,19.00000,1902.00000,508.00000,104.00000,20.00000,4.00000,0.00000,38656.00000,908.00000
2025-10-12 04:50:54.429635,9.00000,16.00000,19.00000,9.00000,16.00000,19.00000,1902.00000,508.00000,104.00000,20.00000,4.00000,0.00000,38656.00000,908.00000
2025-10-12 04:50:55.130053,9.00000,16.00000,19.00000,9.00000,16.00000,19.00000,1902.00000,508.00000,104.00000,20.00000,4.00000,0.00000,38656.00000,908.00000
2025-10-12 04:50:56.039557,9.00000,16.00000,19.00000,9.00000,16.00000,19.00000,1884.00000,508.00000,104.00000,20.00000,4.00000,0.00000,38656.00000,890.00000
2025-10-12 04:50:56.936169,9.00000,16.00000,19.00000,9.00000,16.00000,19.00000,1884.00000,508.00000,104.00000,20.00000,4.00000,0.00000,38656.00000,890.00000
2025-10-12 04:50:57.649054,9.00000,16.00000,19.00000,9.00000,16.00000,19.00000,1884.00000,508.00000,104.00000,20.00000,4.00000,0.00000,38656.00000,890.00000
2025-10-12 04:50:58.688952,9.00000,16.00000,19.00000,9.00000,16.00000,19.00000,1818.00000,496.00000,100.00000,22.00000,4.00000,0.00000,38656.00000,810.00000
2025-10-12 04:50:59.589002,9.00000,16.00000,19.00000,9.00000,16.00000,19.00000,1818.00000,496.00000,100.00000,22.00000,4.00000,0.00000,38656.00000,810.00000
2025-10-12 04:51:00.336490,9.00000,16.00000,19.00000,9.00000,16.00000,19.00000,1818.00000,496.00000,100.00000,22.00000,4.00000,0.00000,38656.00000,810.00000
2025-10-12 04:51:01.209005,9.00000,17.00000,19.00000,9.00000,17.00000,19.00000,1872.00000,518.00000,104.00000,22.00000,2.00000,0.00000,38656.00000,635.00000
2025-10-12 04:51:02.143814,9.00000,17.00000,19.00000,9.00000,17.00000,19.00000,1872.00000,518.00000,104.00000,22.00000,2.00000,0.00000,38656.00000,635.00000
2025-10-12 04:51:02.988936,9.00000,17.00000,19.00000,9.00000,17.00000,19.00000,1872.00000,518.00000,104.00000,22.00000,2.00000,0.00000,38656.00000,635.00000
2025-10-12 04:51:03.715539,10.00000,16.00000,20.00000,10.00000,16.00000,20.00000,1842.00000,516.00000,96.00000,22.00000,4.00000,2.00000,38656.00000,601.00000
2025-10-12 04:51:04.520282,10.00000,16.00000,20.00000,10.00000,16.00000,20.00000,1842.00000,516.00000,96.00000,22.00000,4.00000,2.00000,38656.00000,601.00000
2025-10-12 04:51:05.506835,10.00000,16.00000,20.00000,10.00000,16.00000,20.00000,1842.00000,516.00000,96.00000,22.00000,4.00000,2.00000,38656.00000,601.00000
2025-10-12 04:51:06.378522,9.00000,16.00000,20.00000,9.00000,16.00000,20.00000,1782.00000,492.00000,96.00000,24.00000,6.00000,2.00000,38656.00000,1029.00000
2025-10-12 04:51:07.231797,9.00000,16.00000,20.00000,9.00000,16.00000,20.00000,1782.00000,492.00000,96.00000,24.00000,6.00000,2.00000,38656.00000,1029.00000
2025-10-12 04:51:08.078823,9.00000,16.00000,20.00000,9.00000,16.00000,20.00000,1782.00000,492.00000,96.00000,24.00000,6.00000,2.00000,38656.00000,1029.00000
2025-10-12 04:51:08.980461,8.00000,14.00000,18.00000,8.00000,14.00000,18.00000,1716.00000,474.00000,88.00000,18.00000,6.00000,2.00000,38656.00000,921.00000
2025-10-12 04:51:09.881986,8.00000,14.00000,18.00000,8.00000,14.00000,18.00000,1716.00000,474.00000,88.00000,18.00000,6.00000,2.00000,38656.00000,921.00000
2025-10-12 04:51:10.750827,8.00000,14.00000,18.00000,8.00000,14.00000,18.00000,1716.00000,474.00000,88.00000,18.00000,6.00000,2.00000,38656.00000,921.00000
2025-10-12 04:51:11.588201,8.00000,14.00000,18.00000,8.00000,14.00000,18.00000,1572.00000,442.00000,88.00000,22.00000,6.00000,2.00000,38656.00000,749.00000
2025-10-12 04:51:12.436482,8.00000,14.00000,18.00000,8.00000,14.00000,18.00000,1572.00000,442.00000,88.00000,22.00000,6.00000,2.00000,38656.00000,749.00000
2025-10-12 04:51:13.313701,8.00000,14.00000,18.00000,8.00000,14.00000,18.00000,1572.00000,442.00000,88.00000,22.00000,6.00000,2.00000,38656.00000,749.00000
2025-10-12 04:51:14.140353,8.00000,15.00000,20.00000,8.00000,15.00000,20.00000,1614.00000,462.00000,96.00000,26.00000,6.00000,2.00000,38656.00000,829.00000
2025-10-12 04:51:15.038703,8.00000,15.00000,20.00000,8.00000,15.00000,20.00000,1614.00000,462.00000,96.00000,26.00000,6.00000,2.00000,38656.00000,829.00000
2025-10-12 04:51:15.836075,8.00000,15.00000,20.00000,8.00000,15.00000,20.00000,1614.00000,462.00000,96.00000,26.00000,6.00000,2.00000,38656.00000,829.00000
2025-10-12 04:51:16.709820,8.00000,15.00000,23.00000,8.00000,15.00000,23.00000,1590.00000,466.00000,106.00000,30.00000,8.00000,4.00000,38656.00000,833.00000
2025-10-12 04:51:17.750525,8.00000,15.00000,23.00000,8.00000,15.00000,23.00000,1590.00000,466.00000,106.00000,30.00000,8.00000,4.00000,38656.00000,833.00000
2025-10-12 04:51:18.505971,8.00000,15.00000,23.00000,8.00000,15.00000,23.00000,1590.00000,466.00000,106.00000,30.00000,8.00000,4.00000,38656.00000,833.00000
2025-10-12 04:51:19.320997,9.00000,15.00000,22.00000,9.00000,15.00000,22.00000,1662.00000,474.00000,110.00000,28.00000,6.00000,4.00000,38656.00000,913.00000
2025-10-12 04:51:20.273245,9.00000,15.00000,22.00000,9.00000,15.00000,22.00000,1662.00000,474.00000,110.00000,28.00000,6.00000,4.00000,38656.00000,913.00000
2025-10-12 04:51:21.081121,9.00000,15.00000,22.00000,9.00000,15.00000,22.00000,1662.00000,474.00000,110.00000,28.00000,6.00000,4.00000,38656.00000,913.00000
2025-10-12 04:51:21.872113,8.00000,16.00000,23.00000,8.00000,16.00000,23.00000,1662.00000,464.00000,116.00000,28.00000,6.00000,4.00000,38656.00000,911.00000
2025-10-12 04:51:22.875475,8.00000,16.00000,23.00000,8.00000,16.00000,23.00000,1662.00000,464.00000,116.00000,28.00000,6.00000,4.00000,38656.00000,911.00000
2025-10-12 04:51:23.723811,8.00000,16.00000,23.00000,8.00000,16.00000,23.00000,1662.00000,464.00000,116.00000,28.00000,6.00000,4.00000,38656.00000,911.00000
2025-10-12 04:51:24.582730,8.00000,16.00000,23.00000,8.00000,16.00000,23.00000,1752.00000,484.00000,122.00000,24.00000,6.00000,4.00000,38656.00000,1023.00000
2025-10-12 04:51:25.430069,8.00000,16.00000,23.00000,8.00000,16.00000,23.00000,1752.00000,484.00000,122.00000,24.00000,6.00000,4.00000,38656.00000,1023.00000
2025-10-12 04:51:26.322068,8.00000,16.00000,23.00000,8.00000,16.00000,23.00000,1752.00000,484.00000,122.00000,24.00000,6.00000,4.00000,38656.00000,1023.00000
2025-10-12 04:51:27.050500,8.00000,15.00000,22.00000,8.00000,15.00000,22.00000,1698.00000,470.00000,114.00000,22.00000,6.00000,4.00000,38656.00000,941.00000
2025-10-12 04:51:27.869096,8.00000,15.00000,22.00000,8.00000,15.00000,22.00000,1698.00000,470.00000,114.00000,22.00000,6.00000,4.00000,38656.00000,941.00000
2025-10-12 04:51:28.837792,8.00000,15.00000,22.00000,8.00000,15.00000,22.00000,1698.00000,470.00000,114.00000,22.00000,6.00000,4.00000,38656.00000,941.00000
2025-10-12 04:51:29.669515,8.00000,16.00000,21.00000,8.00000,16.00000,21.00000,1680.00000,470.00000,124.00000,22.00000,4.00000,2.00000,38656.00000,929.00000
2025-10-12 04:51:30.617336,8.00000,16.00000,21.00000,8.00000,16.00000,21.00000,1680.00000,470.00000,124.00000,22.00000,4.00000,2.00000,38656.00000,929.00000
2025-10-12 04:51:31.515041,8.00000,16.00000,21.00000,8.00000,16.00000,21.00000,1680.00000,470.00000,124.00000,22.00000,4.00000,2.00000,38656.00000,929.00000
2025-10-12 04:51:32.304626,9.00000,15.00000,20.00000,9.00000,15.00000,20.00000,1626.00000,464.00000,114.00000,20.00000,2.00000,2.00000,38656.00000,853.00000
2025-10-12 04:51:33.247676,9.00000,15.00000,20.00000,9.00000,15.00000,20.00000,1626.00000,464.00000,114.00000,20.00000,2.00000,2.00000,38656.00000,853.00000
2025-10-12 04:51:34.018656,9.00000,15.00000,20.00000,9.00000,15.00000,20.00000,1626.00000,464.00000,114.00000,20.00000,2.00000,2.00000,38656.00000,853.00000
2025-10-12 04:51:34.860136,9.00000,15.00000,20.00000,9.00000,15.00000,20.00000,1722.00000,480.00000,118.00000,20.00000,2.00000,2.00000,38656.00000,969.00000
2025-10-12 04:51:35.811705,9.00000,15.00000,20.00000,9.00000,15.00000,20.00000,1722.00000,480.00000,118.00000,20.00000,2.00000,2.00000,38656.00000,969.00000
2025-10-12 04:51:36.666145,9.00000,15.00000,20.00000,9.00000,15.00000,20.00000,1722.00000,480.00000,118.00000,20.00000,2.00000,2.00000,38656.00000,969.00000
2025-10-12 04:51:37.435480,9.00000,16.00000,21.00000,9.00000,16.00000,21.00000,1788.00000,500.00000,126.00000,18.00000,2.00000,2.00000,38656.00000,1065.00000
2025-10-12 04:51:38.380180,9.00000,16.00000,21.00000,9.00000,16.00000,21.00000,1788.00000,500.00000,126.00000,18.00000,2.00000,2.00000,38656.00000,1065.00000
2025-10-12 04:51:39.159421,9.00000,16.00000,21.00000,9.00000,16.00000,21.00000,1788.00000,500.00000,126.00000,18.00000,2.00000,2.00000,38656.00000,1065.00000
2025-10-12 04:51:40.046606,9.00000,16.00000,20.00000,9.00000,16.00000,20.00000,1764.00000,490.00000,122.00000,14.00000,2.00000,2.00000,38656.00000,1021.00000
2025-10-12 04:51:40.898540,9.00000,16.00000,20.00000,9.00000,16.00000,20.00000,1764.00000,490.00000,122.00000,14.00000,2.00000,2.00000,38656.00000,1021.00000
2025-10-12 04:51:41.782489,9.00000,16.00000,20.00000,9.00000,16.00000,20.00000,1764.00000,490.00000,122.00000,14.00000,2.00000,2.00000,38656.00000,1021.00000
2025-10-12 04:51:42.618812,9.00000,17.00000,18.00000,9.00000,17.00000,18.00000,1830.00000,498.00000,122.00000,10.00000,0.00000,0.00000,38656.00000,830.00000
2025-10-12 04:51:43.577694,9.00000,17.00000,18.00000,9.00000,17.00000,18.00000,1830.00000,498.00000,122.00000,10.00000,0.00000,0.00000,38656.00000,830.00000
2025-10-12 04:51:44.334800,9.00000,17.00000,18.00000,9.00000,17.00000,18.00000,1830.00000,498.00000,122.00000,10.00000,0.00000,0.00000,38656.00000,830.00000
2025-10-12 04:51:45.232503,9.00000,17.00000,18.00000,9.00000,17.00000,18.00000,1764.00000,488.00000,126.00000,10.00000,0.00000,0.00000,38656.00000,1013.00000
2025-10-12 04:51:46.105639,9.00000,17.00000,18.00000,9.00000,17.00000,18.00000,1764.00000,488.00000,126.00000,10.00000,0.00000,0.00000,38656.00000,1013.00000
2025-10-12 04:51:46.970199,9.00000,17.00000,18.00000,9.00000,17.00000,18.00000,1764.00000,488.00000,126.00000,10.00000,0.00000,0.00000,38656.00000,1013.00000
2025-10-12 04:51:47.772097,9.00000,18.00000,18.00000,9.00000,18.00000,18.00000,1788.00000,504.00000,126.00000,14.00000,0.00000,0.00000,38656.00000,1059.00000
2025-10-12 04:51:48.788353,9.00000,18.00000,18.00000,9.00000,18.00000,18.00000,1788.00000,504.00000,126.00000,14.00000,0.00000,0.00000,38656.00000,1059.00000
2025-10-12 04:51:49.605950,9.00000,18.00000,18.00000,9.00000,18.00000,18.00000,1788.00000,504.00000,126.00000,14.00000,0.00000,0.00000,38656.00000,1059.00000
2025-10-12 04:51:50.500578,9.00000,18.00000,20.00000,9.00000,18.00000,20.00000,1794.00000,512.00000,128.00000,16.00000,2.00000,2.00000,38656.00000,575.00000
